,Nfit,Nres,delta_t,g(t),std_err,std_err_fit
7,1.31031302399,-1.39759448474,1e-07,1.35568335,0.0221126678429,0.0324631547289
8,1.31022493043,-0.461544915512,1.125e-07,1.3245958,0.0306458271585,0.0311364486588
9,1.31013689048,0.564731205385,1.25e-07,1.29321685,0.0286415596351,0.029961228139
10,1.31004890408,-1.43447447545,1.375e-07,1.35152,0.0281982747281,0.0289103059175
11,1.30996097119,-0.0800910842946,1.5e-07,1.31220055,0.0307856476358,0.0279628978711
12,1.30987309175,-0.466387364898,1.625e-07,1.3225135,0.0311661514386,0.0271028102479
13,1.30978526571,-1.13306011657,1.75e-07,1.33960425,0.0335664822932,0.0263172128806
14,1.30969749301,-1.80294135243,1.875e-07,1.3558452,0.0356084263762,0.0255957893051
15,1.30960977362,-2.23256537768,2e-07,1.36526793,0.0328538977577,0.0249301350529
16,1.30943449452,-2.28780986264,2.25e-07,1.36374615,0.0177437172918,0.023739584466
17,1.30925942801,-1.79750573645,2.5e-07,1.3500676,0.0204820089029,0.0227026657903
18,1.30908457367,-2.35504563461,2.75e-07,1.3603978,0.0216224017325,0.021788633552
19,1.3089099311,-2.45051059723,3e-07,1.36030885,0.019757562936,0.0209747792807
20,1.30873549989,-2.5958750715,3.25e-07,1.36128615,0.0195348859119,0.0202439056817
21,1.30856127965,-5.06335782158,3.5e-07,1.40771555,0.0208851246772,0.0195827104954
22,1.30838726996,-2.23553369432,3.75e-07,1.3508193,0.021514301755,0.0189807159474
23,1.30821347112,-3.96725731605,3.999999e-07,1.3813282,0.025401235529,0.0184295403738
24,1.30786650023,-2.46957292081,4.5e-07,1.35096955,0.0182474968232,0.0174536452857
25,1.30752036657,-3.51603684844,4.999999e-07,1.3659347,0.0124392039243,0.0166136863608
26,1.30717506487,-1.37142969659,5.499999e-07,1.32895435,0.011653442559,0.0158807157122
27,1.30683059268,-3.85542378601,5.999999e-07,1.36556325,0.0166754369457,0.0152337746988
28,1.30648694684,-3.84247335717,6.499999e-07,1.36280705,0.0128941005465,0.0146572527432
29,1.30614412425,-2.227503614,6.999999e-07,1.33763935,0.0111166632791,0.0141392478778
30,1.30580212179,-2.28920824941,7.499999e-07,1.33709675,0.0161528765751,0.0136705029857
31,1.30546093705,-0.780708370969,7.999998e-07,1.3158004,0.0156218977502,0.0132436942326
32,1.30478100435,-3.34560220057,8.999999e-07,1.3465791,0.0109159025742,0.0124934445714
33,1.30410430378,-3.52828397637,9.999999e-07,1.3459256,0.0115134664479,0.0118531548203
34,1.30343080982,-2.51887378785,1.1e-06,1.3318902,0.0138066544897,0.0112984581917
35,1.3027604999,-2.78590694332,1.2e-06,1.33288155,0.00986923688095,0.0108119369075
36,1.30209334967,-3.1429777699,1.3e-06,1.33471985,0.00908886713658,0.0103807607672
37,1.30142933571,-3.98086038484,1.4e-06,1.341219,0.00942128313209,0.00999524234428
38,1.30076843483,-3.24229412137,1.5e-06,1.3320498,0.00961306376048,0.00964791101567
39,1.30011062407,-2.05278905117,1.6e-06,1.3192691,0.0109929134348,0.00933290048622
40,1.29880418224,-3.00574590025,1.8e-06,1.3252007,0.00607314598462,0.00878201905105
41,1.29750983121,-4.15599361182,2e-06,1.3320657,0.00789290908097,0.00831470690825
42,1.2962273955,-2.99164970846,2.2e-06,1.31989715,0.00808739918246,0.00791194050181
43,1.29495670318,-1.97119986684,2.4e-06,1.30985945,0.00623022831182,0.00756024139094
44,1.29369758566,-3.81112882497,2.6e-06,1.32132735,0.0075378814644,0.00724975869514
45,1.29244988393,-2.25020487002,2.799999e-06,1.3081408,0.00886516251222,0.00697310555119
46,1.29121342349,-4.68410812096,2.999999e-06,1.32271225,0.0067294474717,0.00672461559286
47,1.28998805176,-1.34052725502,3.199999e-06,1.2987013,0.00788216886177,0.00649986653331
48,1.28756995428,-4.11380320298,3.599999e-06,1.312698,0.0063915394159,0.00610822746707
49,1.28519437491,-4.63803832143,4e-06,1.31199005,0.00502028385227,0.00577737250769
50,1.2828601663,-3.90607259303,4.399999e-06,1.30431705,0.0056686885646,0.00549321170878
51,1.28056618926,-2.32741668314,4.799999e-06,1.2927754,0.00607666047694,0.00524582075242
52,1.27831136963,-3.89763877227,5.199999e-06,1.29790865,0.00546134963735,0.00502798784353
53,1.27609466686,-2.36508173063,5.599999e-06,1.28752825,0.00425191670595,0.00483432897503
54,1.27391507806,-2.56279847568,5.999999e-06,1.2858596,0.00412130115704,0.00466073398133
55,1.2717716363,-1.16736426418,6.399999e-06,1.27702945,0.00460661185714,0.00450400433149
56,1.26758949626,-2.03581937857,7.199999e-06,1.2762041,0.00394564941733,0.00423151672094
57,1.26354117054,-1.80622619839,7.999999e-06,1.27076955,0.00340475029589,0.00400192371741
58,1.25962006254,-0.965067693475,8.799999e-06,1.2632923,0.00366580989421,0.00380516048877
59,1.25582001453,-3.22247785731,9.599999e-06,1.26753105,0.00371598914656,0.0036341709664
60,1.25213526644,-1.11788385416,1.04e-05,1.2560298,0.00417701454845,0.00348384453705
61,1.24856044122,-0.343978643224,1.12e-05,1.2497129,0.00374138451639,0.00335037886221
62,1.24509048749,-1.93984759736,1.2e-05,1.2513579,0.00387567895336,0.00323087881783
63,1.2417206712,-2.97566116506,1.28e-05,1.25101395,0.00333824892681,0.00312309711501
64,1.23526393467,-1.19781405108,1.44e-05,1.23878065,0.00252494820667,0.00293594429333
65,1.22915774399,-1.94720597438,1.6e-05,1.234568,0.00284300059796,0.00277847135026
66,1.2233732738,0.248395387411,1.76e-05,1.2227166,0.00238536960386,0.0026436634098
67,1.21788485043,-0.00718335184215,1.92e-05,1.217903,0.00277124622237,0.00252661614364
68,1.21266952542,-2.84774530262,2.08e-05,1.21957185,0.00218659528866,0.00242378578374
69,1.20770671734,0.718730178671,2.24e-05,1.20603025,0.00248791835866,0.00233254062125
70,1.2029779093,-1.39398360783,2.4e-05,1.2061156,0.00250039641297,0.00225088062663
71,1.19846641986,-0.538352015353,2.559999e-05,1.19963855,0.00289601933995,0.00217725596452
72,1.19003615303,0.0339127717816,2.88e-05,1.18996665,0.00221745951178,0.00204946466797
73,1.18231091283,1.14260332893,3.2e-05,1.180092,0.00120670290461,0.00194198001391
74,1.17520335199,0.0724340909203,3.52e-05,1.17506935,0.00203287459436,0.00184998515602
75,1.16864028569,0.757992148717,3.839999e-05,1.16729855,0.0021099865337,0.00177011819171
76,1.1625598056,-0.416390750197,4.159999e-05,1.16326765,0.00152819335536,0.0016999522631
77,1.15690926205,1.79036711692,4.479999e-05,1.1539772,0.00185552951283,0.00163768761175
78,1.15164351174,0.905246687765,4.799999e-05,1.15021145,0.00147315177506,0.00158195744698
79,1.14672362429,1.54202487741,5.119999e-05,1.1443617,0.00173951200786,0.00153170310277
80,1.13779071095,1.12489792815,5.759999e-05,1.13616585,0.00163544270807,0.00144445190174
81,1.12988838652,3.66584307254,6.399999e-05,1.1248624,0.000914094271397,0.00137103155351
82,1.12284480279,1.70648339885,7.039999e-05,1.12061245,0.00125531652478,0.00130815968483
83,1.11652479904,2.71673178027,7.679999e-05,1.11311925,0.00138849192629,0.00125354628666
84,1.11082051911,4.23144130781,8.319999e-05,1.10571935,0.0012426235759,0.00120553937418
85,1.10564479472,2.01463316873,8.959998e-05,1.10330195,0.00166322765501,0.0011629138016
86,1.10092634144,2.59059276226,9.599998e-05,1.0980126,0.00119589105357,0.00112473927951
87,1.09660629338,3.48565483486,0.0001024,1.0928059,0.00101561165536,0.00109029538433
88,1.08897304769,2.20041054502,0.0001152,1.08670565,0.000944000975304,0.00103044302179
89,1.08243768685,2.56523859611,0.000128,1.0799237,0.000875520622544,0.000980020670078
90,1.07677714193,1.04749964947,0.0001408,1.07579585,0.000638473128937,0.000936794514913
91,1.07182541886,1.86461095725,0.0001536,1.07014875,0.000693727092865,0.000899205732921
92,1.06745633582,3.42920535107,0.0001664,1.0644862,0.000900304547362,0.000866129471136
93,1.06357219542,4.41162644744,0.0001792,1.05988085,0.00121637708642,0.000836731184071
94,1.06009613268,1.51766719438,0.000192,1.05886625,0.000859915169871,0.000810377059636
95,1.056966814,3.56318259927,0.0002048,1.0541641,0.000733380640936,0.000786576024323
96,1.05155924931,2.74577741615,0.0002304,1.0495132,0.000682754398009,0.000745162116459
97,1.04705039359,3.02401251997,0.000256,1.0449027,0.000858998565482,0.000710213194717
98,1.04323346091,2.35232614824,0.0002816,1.0416334,0.000432421995278,0.000680203684178
99,1.03996079945,-0.131409179233,0.0003072,1.04004675,0.000638935939179,0.000654068062031
100,1.03712410808,3.16559649164,0.0003327999,1.0351265,0.000609379715366,0.00063103686287
101,1.03464207171,1.04395010297,0.0003583999,1.0340047,0.000675533489547,0.000610538482513
102,1.03245247471,1.36830230725,0.0003839999,1.03164225,0.000709955832693,0.000592138674835
103,1.03050686176,3.17473453508,0.0004095999,1.0286798,0.000619855296017,0.000575500641757
104,1.0272020006,3.2688025942,0.0004607999,1.0254156,0.000475466352122,0.000546499995023
105,1.0245021602,1.46973283328,0.0005119999,1.023735,0.000503529184854,0.000521972556796
106,1.02225673508,1.93051655553,0.0005631999,1.0212898,0.000396506308903,0.000500868578189
107,1.02036120763,2.03782733165,0.0006143999,1.01937805,0.000497093922086,0.000482453845067
108,1.01874075983,1.05483181229,0.0006655999,1.018249,0.000428886313608,0.00046619738261
109,1.01734042127,1.02870649704,0.0007167999,1.01687575,0.000512650031088,0.000451704419427
110,1.01611889859,1.21889592202,0.0007679999,1.0155842,0.000493669391395,0.000438674527781
111,1.01504457587,1.62313715307,0.0008191998,1.0143517,0.000467698204508,0.000426874503175
112,1.0132442223,0.536036883271,0.0009215999,1.01302645,0.000347938015133,0.000406263656335
113,1.01179710607,-0.216170036109,0.001024,1.01188115,0.000415722956276,0.000388786191255
114,1.01061039745,-0.965322564485,0.0011264,1.01097115,0.00031084625038,0.00037371192332
115,1.00962098473,0.985037422597,0.0012288,1.00926585,0.000328136658079,0.000360529179594
116,1.0087844948,-1.31871116477,0.0013312,1.00924455,0.000471093236393,0.000348867300734
117,1.00806883759,2.09672636761,0.0014336,1.0073592,0.000449990769905,0.000338450262141
118,1.00745024396,-0.695467976796,0.001536,1.0076791,0.000433430691691,0.000329067684473
119,1.00691074166,0.549955884039,0.0016384,1.00673445,0.000445491349383,0.000320556011756
120,1.00601668792,-1.59841811262,0.0018432,1.00650525,0.000253817856691,0.000305653493997
121,1.00530776209,-2.07195053617,0.002048,1.0059148,0.000299791882812,0.000292978956557
122,1.00473336516,-2.39270551837,0.0022528,1.00540815,0.000261952746454,0.000282017504369
123,1.00425960547,0.195315682305,0.0024576,1.0042064,0.000265539181666,0.000272407542476
124,1.00386295907,1.03854870831,0.0026624,1.0035889,0.00023680890925,0.000263886579167
125,1.00352660904,-1.35952780095,0.002867199,1.003875,0.000160177495298,0.000256258800076
126,1.00323822324,1.8643167905,0.003071999,1.00277331,0.00030351198707,0.000249374590213
127,1.00298856994,-1.85025757726,0.003276799,1.0034384,0.00027684337991,0.000243117533184
128,1.00257886356,-3.42770362461,0.003686399,1.00337455,0.000180082612639,0.000232133967773
129,1.00225773893,-3.89725296542,0.004096,1.0031259,0.000199391623445,0.00022276230916
130,1.00200010193,-2.23635988161,0.004505599,1.0024801,0.000303015081308,0.000214633644296
131,1.00178937626,-2.22284404267,0.004915199,1.00225059,0.000272773528674,0.000207488122236
132,1.00161420664,-2.63449324539,0.005324799,1.0021441,0.000141676248892,0.000201136730654
133,1.00146657023,-2.65163096899,0.005734399,1.0019848,0.000246141154625,0.000195438118054
134,1.0013406499,-1.89558685533,0.006143999,1.00170135,0.000147845227772,0.000190284133845
135,1.00123213259,-0.687629373763,0.006553599,1.00135975,0.000200290986754,0.000185590393087
136,1.00105501856,-1.4889370231,0.007372799,1.00131905,0.000105165499927,0.000177328814803
137,1.00091702661,-4.52093935674,0.008191999,1.001686745,0.000173164278284,0.000170256296159
138,1.00080683046,-2.39053075511,0.009011199,1.001199125,0.000175848428608,0.000164103532832
139,1.00071703884,-1.94092157392,0.009830398,1.001025025,0.000217752872527,0.000158680375536
