delta_t,meanB,meanBR,meanR,stdB,stdR,stdRB
0.005734399,1.0209313636363635,1.0101353181818185,1.0418727272727273,0.00038437109737320384,0.0007307977074787407,0.0004270992418591845
0.006143999,1.0197035454545453,1.009748090909091,1.039828,0.0003982339110797352,0.0006871198122333811,0.00043128570040277116
0.006553599,1.0186604545454545,1.009358590909091,1.037966909090909,0.0004418725368734002,0.0007920824629413077,0.00045206713691774576
0.007372799,1.016889818181818,1.0086719545454546,1.0347208181818182,0.0003497780642276777,0.0006926634783319343,0.00040630826600595644
0.008191999,1.0154134545454545,1.008050545454545,1.0318539999999998,0.0003575355961010852,0.0006456407669904454,0.0003712842242899879
0.009011199,1.0140571818181818,1.007539909090909,1.0294724545454543,0.0004032695507703488,0.0006582916407623203,0.0003213550725360187
0.009830398,1.0130020909090909,1.007062909090909,1.027408090909091,0.000428949764921778,0.0006650337591630074,0.00028387095485142485
0.0106496,1.011980909090909,1.0067184545454546,1.0255457272727273,0.0004905987908196738,0.0006415970260230647,0.00021579214057488186
0.0114688,1.0111955454545454,1.0063386818181819,1.0239958181818183,0.0004277531921428997,0.0006319663135702552,0.0002529657516099985
0.012288,1.0105300909090909,1.0060022272727274,1.0225265454545456,0.0003747861098002039,0.0006033252347142021,0.0002732624332725025
0.0131072,1.009915181818182,1.0057500454545454,1.0212579090909089,0.000431412651684066,0.0005373091973470129,0.0002461511873316763
0.0147456,1.008768181818182,1.0052811363636365,1.0192503636363637,0.00046266398924288854,0.0005653707187207542,0.00032235910177296124
0.016384,1.007882,1.0048186363636364,1.0174809999999999,0.0003533918762249871,0.00046132891047101607,0.0003223295244218788
0.0180224,1.007182,1.0044381818181818,1.0159947272727272,0.0003610645875236651,0.0004792608116879691,0.00030271343129700215
0.0196608,1.0065937272727272,1.0041318181818182,1.0147048181818183,0.00032722721905817354,0.0004706221835712814,0.0003780029625140614
0.0212992,1.0061280000000001,1.0038915909090909,1.013599909090909,0.00038986920883805296,0.00043527096149107385,0.0004317379949471625
0.0229376,1.0056879090909092,1.0036048636363637,1.0126668181818184,0.00034307048163881277,0.000334026079053135,0.0004336896979779786
0.024576,1.005363090909091,1.003443909090909,1.011844181818182,0.00035136783485673225,0.0002758523380301599,0.0004266584656150487
0.02621439,1.0050510000000001,1.0033109090909091,1.0111583636363635,0.0003515736053801426,0.0002750551259548859,0.00037401481607636397
0.0294912,1.0044941818181818,1.002922181818182,1.0099721818181817,0.00022788905521680902,0.0003112586817136715,0.00039389126745653034
0.032768,1.0040020909090908,1.0026602272727276,1.008923090909091,0.00035007569429417693,0.00027478667909536475,0.0003491911344050767
0.0360448,1.0035517272727272,1.0024719999999996,1.0080429999999998,0.0004467887625568913,0.00029814304071582585,0.00040168180532269924
0.03932159,1.0032370000000002,1.0022419545454544,1.0072622727272726,0.00039452387875647636,0.000304033518160905,0.000429770602369636
0.04259839,1.003043272727273,1.0020069545454546,1.0066086363636364,0.000398036793847227,0.0003237345356720191,0.0005543528149008031
0.04587519,1.0027081818181818,1.0018430909090907,1.005977090909091,0.0004406193612264407,0.00030940836638672744,0.0005813829835433076
0.04915199,1.0025421818181817,1.001666409090909,1.0055868181818182,0.00041714414735125033,0.0002638697399654162,0.0005067767716470339
0.05242879,1.0025062727272724,1.0015359090909093,1.0052117272727275,0.00040691680876587985,0.00032891007085636707,0.00042739346456598977
0.05898239,1.0022804545454547,1.0013145,1.0045495454545454,0.00029544738452854193,0.00044072839783837535,0.0003386828430579496
0.06553599,1.002102090909091,1.0013132272727274,1.003917272727273,0.00026172381506451344,0.00043016890782132265,0.0003893938099869829
0.07208959,1.0019176363636364,1.0011845454545456,1.0033825454545455,0.0002967390260595087,0.0003103028912168286,0.0003967342512510049
0.07864319,1.001686181818182,1.0008978181818182,1.0031597272727273,0.0003056694049523849,0.0003079114662925113,0.00031000493197889186
0.08519679,1.0015508181818182,1.000846136363636,1.0029080909090908,0.00030063865903403025,0.00035040507845672655,0.00033440724973853335
0.09175038,1.0014998181818182,1.0007961818181819,1.0026949090909092,0.00028850833237748256,0.0003135951224531983,0.0002567160859009945
0.09830398,1.0014850909090909,1.0007726363636367,1.00246,0.0003186409933524258,0.0003896235945814293,0.0002944280349569284
0.1048576,1.0014066363636362,1.000708,1.002269909090909,0.00028344609002493225,0.0004577169539326325,0.00028677057665729857
0.1179648,1.0013432727272729,1.0005659999999998,1.0019457272727272,0.00031121991374386676,0.00038292512700601345,0.0003144127281716686
0.131072,1.0011447272727274,1.0005655,1.0017509999999998,0.0003899858018182482,0.0004377381948982384,0.00028268996026805813
0.1441792,1.001080090909091,1.0004231863636364,1.0015924545454544,0.0002810307180056854,0.0005097181687661016,0.0003023882547855194
0.1572864,1.0009821818181819,1.000416227272727,1.0013201818181816,0.00021931414504056085,0.00040439063431783976,0.0002366523979130982
0.1703936,1.000996,1.0004754,1.0012461818181817,0.0001894043294119531,0.000398584271500525,0.0003044249063995074
0.1835008,1.000927,1.0003930318181817,1.0011344545454546,0.0002128020847471773,0.0003178943116641346,0.0002572487147885055
0.196608,1.0008463636363638,1.0002794363636363,1.0011782727272729,0.00030922050758975514,0.0003318077457885717,0.00032686768736191505
0.2097152,1.0008357272727273,1.0002443863636363,1.001285181818182,0.000311174926224391,0.0001862246044586711,0.00027251953273689457
0.2359296,1.0007247272727273,1.0003201499999999,1.0010164545454545,0.00022023668710522687,0.0003913513565806542,0.0002395023206378486
0.262144,1.0007577272727273,1.0001875636363635,1.0006839181818181,0.00020567365629208054,0.00042570198030199296,0.0002567089358955019
0.2883584,1.000673818181818,1.0002503681818184,1.0005551818181817,0.00021337411369868096,0.00039237026302435047,0.0003153149023182621
0.3145728,1.0006869999999999,1.0002062818181818,1.0006658727272728,0.00025190438301429926,0.00038500183964357466,0.000339391710720488
0.3407871,1.000715090909091,1.0001580409090909,1.0006801818181819,0.00022294249341907107,0.00034157757489245783,0.0002591430943059217
0.3670015,1.0005637272727272,1.0000838227272728,1.000582909090909,0.00021771920653112833,0.0003516691251072645,0.00022138873653662812
0.3932159,1.000591,1.0000742136363638,1.0004749909090909,0.00030124740662786494,0.0003688511955556393,0.00015604338061011303
0.4194303,1.000546181818182,1.0000979227272728,1.0004960727272727,0.0003834273234874073,0.0003095695224924529,0.0002723337289760736
0.4718591,1.000552181818182,1.000053840909091,1.0003244545454546,0.00021597551131463143,0.00024289105812215421,0.00013692280392811954
0.5242879,1.0004652727272727,1.0000678272727272,1.0004042727272728,0.000246967826726528,0.00030545200215393594,0.0002084838367003391
0.5767167,1.0004039090909091,1.0000384909090907,1.000260090909091,0.00027005065334470476,0.00018824329255005202,0.00019041288847966508
0.6291455,1.0004339090909091,1.0000703818181818,1.0001563999999998,0.00025085542904427187,0.000198118151157802,0.00016949724491289507
0.6815743,1.000353181818182,0.999951909090909,1.0001485363636364,0.0002542120868958703,0.0003819462081895956,0.00025809468648168074
0.7340031,1.0003379181818184,0.9999893363636363,1.0001439363636364,0.0003062685298830143,0.0003036998586305928,0.00021638585390128918
0.7864318,1.0002781545454544,0.9999801454545452,1.000086236363636,0.00025610790113696886,0.00027302070941339214,0.00021344557689846543
0.8388606,1.0003377272727276,1.0000312090909091,1.000062,0.00021537624200417118,0.0002864800929145981,0.00023808411406874363
0.9437183,1.0002808454545453,1.0000709,1.0001332636363638,0.00035660316972956486,0.0003639546981618257,0.0001793667269235526
1.048576,1.0002602818181818,0.9999931363636363,1.000114309090909,0.0002596411398210815,0.00023038339371399648,0.00016657912819561916
1.153433,1.0001395,1.000042277272727,1.0002037363636365,0.0002714436087427034,0.00025130398930641953,0.00014496151819084165
1.258291,1.0001781818181819,1.0000049545454546,1.0002004636363635,0.00036139359258337164,0.0001764138845944042,0.00015044164899412314
1.363149,1.000093090909091,0.9999645363636366,1.0000534545454545,0.0002340291685571082,0.00012316127906593656,0.00019941876802678885
1.468006,1.0001871363636363,0.9999205136363636,1.0000968818181817,0.0002849974107465153,0.00013295513131181963,0.000249723394789045
1.572864,1.0001346545454546,1.0000226454545456,1.0000847090909089,0.00024357267111829769,0.00015805857633711704,0.0002034599150319046
1.677721,1.000128809090909,1.0000084363636363,1.000059872727273,0.00028744332391414287,0.0002715088784448528,0.00018982592874299876
1.887437,1.0001007818181817,1.0000299318181818,1.000045181818182,0.0002484697414106692,0.00019963865001174894,0.00013247668194944036
2.097152,1.0000727272727272,0.9999915681818181,0.9999840818181819,0.000219991012588773,0.00024691676116082124,0.00014326624415709002
2.306867,1.000068490909091,1.0000328090909092,1.0001057272727274,0.0002899672158727641,0.0001874806515636691,0.00014210506327453547
2.516582,1.000115109090909,1.0000590727272727,1.0000182272727272,0.00027802093594990116,0.00023175178371740983,0.00017218863382881792
2.726297,1.0000993636363638,1.00003965,1.0000696454545455,0.00019338808966203278,0.00021207389519880223,0.00017949642880722968
2.936012,1.0000789818181817,0.9999604727272726,0.9999328909090909,0.00021739922145120228,0.00022530383709175805,0.00016871873092602318
3.145727,1.0001068272727274,1.0000120772727275,1.0000173909090908,0.00020230632080589457,0.00023247893141901515,0.00018058750568835904
3.355443,1.000132018181818,1.000048968181818,0.9998874454545454,0.00017074862873497557,0.00020662566664308703,0.00018413758538450383
3.774873,1.0000844181818183,1.0000379727272728,1.0000203818181819,0.00018892782084067126,0.00017979951369224132,0.00016108172454834584
4.194304,1.0000132636363637,1.0000084727272727,0.9999926818181819,0.00023199810842773977,0.00017223688665312753,7.788342210005731e-05
4.613734,1.0000306,0.999971068181818,0.9999345363636362,0.00015574303428167964,0.00011429715873926122,0.00010497942389889934
5.033164,1.0000689545454546,1.0000224181818185,1.0000164636363638,0.00022089010580596916,0.00026118394866706906,0.0001515283100952691
5.452594,1.000097818181818,1.0000129,0.9999535818181816,0.0002701299277222556,0.00018916389631588862,0.00015932971816617062
5.872025,1.0001183,1.0000167363636363,0.9999822909090912,0.00017531874348790608,7.712626547711583e-05,9.169492176606202e-05
6.291455,1.0000758090909092,1.0000091363636363,1.0000546999999997,0.00021921817880220853,0.00012710744202518498,0.00012602077226125298
6.710885,1.0001232,1.0000167136363636,1.0000224,0.00021111627128198474,0.0002005782232356255,0.00011228399584598297
7.549746,1.0000913636363635,0.9999725772727274,0.9999897363636365,0.0002388493183149443,0.00010263271029814031,0.00011116104178507287
8.388607,1.0001141,1.0000428136363637,0.9999991636363635,0.00021610566018414942,0.00011259730557676487,0.0001299814192856174
9.227468,1.000102918181818,1.0000178227272727,0.9999942636363636,0.0001929526970679107,0.00011424262277933094,9.318829389915865e-05
10.06633,1.0000545636363638,1.0000171227272725,0.9999855818181818,0.00022604668573602646,9.032868081907048e-05,0.00011221815576576822
10.90519,1.0000580090909088,0.9999979272727274,1.000033672727273,0.0001982653981389088,0.0001276680645687856,0.00010486930039477365
11.74405,1.000076590909091,0.999997,1.0000493363636365,0.00019272257712979192,0.00014460661541969982,9.718616156635588e-05
12.58291,1.0000981090909091,1.000011718181818,1.0000607727272728,0.00022119239447123117,0.00014130945468536458,0.0001592791507110762
13.42177,1.000054227272727,1.0000114863636365,1.0000100636363636,0.00020338625631100864,0.0001441454207182943,0.00012789790422427163
15.09949,1.0000799363636363,1.0000130227272725,1.0000018545454545,0.0002163637268907562,6.160596729711299e-05,0.00011593920402057763
16.77721,1.000085309090909,1.0000327272727274,1.0000380090909091,0.00017671829896780773,0.00010093913066388363,5.8596665913672294e-05
18.45494,1.0000914818181819,0.9999908818181816,1.0000145181818183,0.00013803283415833974,0.00012458463948936314,8.679536873047543e-05
20.13266,1.0000810727272726,1.000010140909091,1.0000642181818182,0.00018657163913338954,0.00011235319972125158,7.538993578291362e-05
21.81038,1.0000598818181818,1.0000311000000002,0.9999787454545456,0.00020610921120160482,8.484467480621471e-05,7.657921626418654e-05
23.4881,1.0000837818181818,0.9999910545454547,1.0000098818181817,0.00020093049371806406,0.00010211700791631089,6.346223449117975e-05
25.16582,1.0000550727272726,1.0000037409090907,1.0000369545454546,0.0001906292646183549,7.704523303803688e-05,9.44908492880384e-05
26.84354,1.0000299,0.9999788227272728,0.9999695454545453,0.00016636078537047295,7.770109819787578e-05,8.218460335686424e-05
30.19898,1.0000704090909092,1.0000086863636364,0.9999855000000001,0.000189659357099881,6.25626522339324e-05,6.584583437818989e-05
33.55443,1.0000538636363634,0.9999968545454543,1.000010772727273,0.00020047681014262084,8.201273837761963e-05,6.517502817427318e-05
36.90987,1.0000627181818182,0.9999597000000002,0.9999826454545455,0.00014854298929743438,8.565163442304239e-05,6.652633108230513e-05
40.26531,1.0000740272727273,1.0000157681818183,0.9999949818181816,0.0001853175853447872,6.22120832779681e-05,6.298013674141535e-05
43.62075,1.0000472636363635,1.000012759090909,1.0000189181818182,0.00015107576830380166,6.272241614927277e-05,3.2010561596444336e-05
46.9762,1.000046281818182,1.0000241590909091,0.9999967272727273,0.00018510639111887488,7.576437266479707e-05,5.42197520121949e-05
50.33164,1.0000525272727272,1.0000069227272728,1.0000214363636364,0.0002040924126286123,9.746018555591889e-05,8.602610033015272e-05
53.68708,1.0000653454545454,1.0000022863636362,0.9999807363636364,0.00018303779224092593,6.915991052002088e-05,8.45307974831637e-05
60.39797,1.000048872727273,0.9999651227272728,0.9999890727272728,0.0001533559145547423,3.173283618843979e-05,3.577483793011169e-05
67.10886,1.0000564363636364,0.9999896545454544,1.0000052454545452,0.0001498372466907859,4.772261449129798e-05,4.8943740683229006e-05
73.81974,1.0000628636363638,0.9999889136363636,0.9999805454545453,0.00015632096510778413,7.187924676639328e-05,4.884073649447212e-05
80.53062,1.0000616545454544,0.9999617863636363,0.9999746454545455,0.00015791073061373922,4.846482067414846e-05,5.472094742212162e-05
87.24151,1.0000391,0.9999978590909092,0.9999829363636362,0.0001323735005065498,5.4382103886654e-05,5.776154476569434e-05
93.95239,1.0000558454545454,1.0000093727272725,1.0000088272727272,0.000125974466125909,7.378049866645469e-05,5.624216455988852e-05
100.6633,1.0000397272727273,0.9999865136363636,0.9999873818181818,0.00011653417829433433,7.82652926465905e-05,5.620896317600128e-05
107.3742,1.0000253454545456,0.9999813454545454,0.999975909090909,0.0001469310250277176,6.373103218062843e-05,4.385059061768371e-05
120.7959,1.000034309090909,0.9999890318181819,0.9999928363636365,0.0001222247516559438,4.201846504762672e-05,3.813997409497782e-05
134.2177,1.000022209090909,0.999972140909091,0.9999723454545454,0.00010986232255580798,3.483619757028507e-05,3.0841967557392975e-05
147.6395,1.0000190272727274,0.9999754727272727,0.9999761181818182,0.0001090173388286822,4.396136357762457e-05,3.762513886194328e-05
161.0612,1.0000123727272727,1.0000151363636365,0.9999994909090909,8.825315952015763e-05,4.130103354519809e-05,5.194473939114808e-05
174.483,1.0000113272727271,1.0000171090909091,1.0000126272727274,6.753358882684376e-05,6.26577730926218e-05,4.746021213118489e-05
187.9048,0.9999942272727274,1.0000057318181819,1.000017890909091,3.849377968426105e-05,5.409361337780307e-05,3.9927153967781605e-05
201.3266,1.000002090909091,1.0000123954545455,1.0000006545454545,3.28057216335991e-05,4.8836673321965205e-05,3.563950154320571e-05
214.7483,1.0000023545454546,0.999997659090909,0.9999999727272727,2.5589641499352843e-05,5.0551307705565086e-05,3.2098607433561855e-05
241.5919,0.9999900363636361,0.9999952136363639,0.9999971363636363,2.6904385337972338e-05,3.38940668642335e-05,2.6152668827050217e-05
268.4354,0.9999948000000001,1.0000100727272727,1.0000149181818183,4.081853411470039e-05,3.492716624849562e-05,4.014471754921409e-05
295.279,0.999988909090909,0.9999985454545457,0.9999842999999999,4.0655256946123805e-05,3.428132277070319e-05,4.0719078924146685e-05
322.1225,0.9999735636363638,0.9999828090909091,0.9999853545454546,4.985470293721291e-05,4.041026790393879e-05,3.732804099637448e-05
348.966,0.9999972636363638,1.0000027772727271,1.0000086363636365,4.188042008834053e-05,5.615378676985533e-05,3.1976169135195365e-05
375.8096,0.9999909727272729,0.9999896499999998,1.000008109090909,3.515599240033434e-05,4.122182684287779e-05,3.460246641235837e-05
402.6531,1.0000012363636364,1.0000035863636363,1.0000085181818184,3.3631350977847694e-05,4.905106463828037e-05,3.1500365011665736e-05
429.4966,0.9999831636363634,1.0000024000000003,0.9999960363636364,5.12245905565623e-05,4.176423595567124e-05,4.024476250509058e-05
483.1837,1.0,1.0,1.0,0.0,0.0,0.0
536.8708,0.0,0.0,0.0,0.0,0.0,0.0
590.5579,0.0,0.0,0.0,0.0,0.0,0.0
644.245,0.0,0.0,0.0,0.0,0.0,0.0
697.9321,0.0,0.0,0.0,0.0,0.0,0.0
751.6191,0.0,0.0,0.0,0.0,0.0,0.0
805.3062,0.0,0.0,0.0,0.0,0.0,0.0
858.9933,0.0,0.0,0.0,0.0,0.0,0.0
