delta_t,meanAB,meanCD,meanCorr,stdAB,stdCD,stdCorr
1.25e-08,1.2912062083333338,1.1692199583333336,1.0215515520833336,0.048295270263573394,0.010229118842301661,0.02152952694930451
2.5e-08,2.057443875,1.1918874999999998,1.0244236645833336,0.06813849551484126,0.011386354014784522,0.02147652931994881
3.75e-08,2.2967452500000003,1.2615695833333336,1.0187190291666668,0.06274032618543009,0.01164009800902565,0.018252501525121596
5e-08,1.4942406250000004,1.1724915833333334,1.0241458000000006,0.05879478667847777,0.011237053075712905,0.018402289237743855
6.25e-08,1.29233875,1.15106075,1.0255143833333331,0.034038327114751576,0.012168775760972566,0.019794793238588574
7.5e-08,1.2801280416666667,1.1514207916666668,1.0208471541666662,0.05005765198288798,0.010386760483018617,0.018409061752333627
8.75e-08,1.2999892083333333,1.1491387916666669,1.0185425916666668,0.0476453468880393,0.012256530147160922,0.024393597992914663
1e-07,1.2787939166666666,1.1493977916666667,1.0285813395833332,0.036965677670776194,0.009489718229831521,0.02217818466997976
1.125e-07,1.2791137083333335,1.1472680833333335,1.0251482687500004,0.050989409095156854,0.012002775834908172,0.022136135226744787
1.25e-07,1.281359125,1.1454817916666669,1.02357426875,0.060998589898532705,0.01153853269115837,0.02079862125328421
1.375e-07,1.283129083333333,1.1421516666666667,1.0245409895833333,0.04521646587243477,0.01487982113094403,0.01843229753969283
1.5e-07,1.270804125,1.1481499583333334,1.0234974249999997,0.03959137261798387,0.009995556744037026,0.019674732074028138
1.625e-07,1.2719370416666664,1.144108583333333,1.0201365,0.03803574451034969,0.011029318110973864,0.02214108584557789
1.75e-07,1.2656016666666663,1.1397303750000003,1.0258785166666666,0.05225392348878905,0.014024277030719798,0.024887925029254774
1.875e-07,1.2637038749999998,1.147979875,1.02345366875,0.04797521054262686,0.012747661963122554,0.018512746257186734
2e-07,1.2805060416666667,1.1433936250000003,1.020304185416667,0.045246470904258734,0.010549540794952902,0.019971557293258637
2.25e-07,1.2842864583333335,1.1440117083333334,1.0230939291666667,0.03432026970923932,0.00919392297244567,0.013294019430445633
2.5e-07,1.2720074166666666,1.14086925,1.0161867000000002,0.026117650101538395,0.008382931688108875,0.017041815990600874
2.75e-07,1.2751241249999998,1.1440215833333334,1.0254063666666668,0.030123947925352904,0.009802553693284324,0.0147269519775865
3e-07,1.2688665416666665,1.1438159583333334,1.0259811083333332,0.033089931580440976,0.009289811796080492,0.015386921970348624
3.25e-07,1.2721380833333333,1.1412694999999997,1.0251831875,0.03852411312186679,0.010690147578494881,0.014762752676494427
3.5e-07,1.2925999166666666,1.1418614999999999,1.024203591666667,0.03826354760834897,0.009046817967292875,0.01256933857494487
3.75e-07,1.2660949166666664,1.1400640416666665,1.0246925687500001,0.03695222296416084,0.0088246575121416,0.01376915607523684
3.999999e-07,1.2862437916666665,1.1386423333333335,1.0234680208333333,0.032246152851902576,0.007340992466205716,0.01083849636805769
4.5e-07,1.275239,1.1404337916666667,1.0230244229166663,0.029729105001103998,0.0066175426140119425,0.011364590570885085
4.999999e-07,1.2677615,1.1409321250000002,1.0209677291666668,0.022862800265934208,0.005169341578902973,0.009226045692177635
5.499999e-07,1.2763115,1.1421322916666663,1.021508125,0.022474190960595945,0.005811749725621699,0.008488927542258107
5.999999e-07,1.2751983333333332,1.1431375,1.0239163125000001,0.025649096804544375,0.005259096032906553,0.009859511233144888
6.499999e-07,1.2714517083333334,1.1408114166666667,1.0242923750000001,0.02024131721150078,0.0033460158636387503,0.008997004882702631
6.999999e-07,1.2745601666666666,1.1380982500000003,1.0210678499999999,0.01999253054406958,0.007254721412351626,0.009861425780915251
7.499999e-07,1.269760458333333,1.1383206666666668,1.0217660624999998,0.02738432395547247,0.00736669317302926,0.01051052213539335
7.999998e-07,1.2693504166666665,1.13945275,1.0248537500000001,0.018382512917436564,0.0068867948716486984,0.009033533247710985
8.999999e-07,1.2641326666666663,1.141438708333333,1.0207090208333331,0.014769495849178096,0.004707191567866889,0.006017484615994677
9.999999e-07,1.271426875,1.1379242083333334,1.0231885,0.014593184742978745,0.004091759319852198,0.006333248708864448
1.1e-06,1.2636634166666665,1.1395135000000003,1.02117375,0.01818845355556804,0.004234105562768461,0.006774717594052662
1.2e-06,1.2716320833333334,1.139278875,1.0237737708333337,0.023894561609141426,0.0039043127789716906,0.008448691420469584
1.3e-06,1.2665434166666665,1.1387699583333328,1.0227739166666667,0.015255712940613068,0.002813063743192427,0.007089265053096535
1.4e-06,1.2681954583333335,1.1392329166666666,1.0214704166666666,0.01636848462233438,0.004229322571017988,0.00797044502321266
1.5e-06,1.2674233750000001,1.1383513749999998,1.0219679791666663,0.017557181540641453,0.004480791371812374,0.007596710654645171
1.6e-06,1.2677972916666669,1.1392577916666666,1.0220218541666666,0.01906563446465735,0.003925130793777946,0.0062579927126221995
1.8e-06,1.2664318333333335,1.1390120000000001,1.0203043124999998,0.012502411016368906,0.0028098989750523105,0.005492058646188782
2e-06,1.2638554166666665,1.1386837083333332,1.022951354166667,0.015793058875965823,0.002170170471014646,0.004845990913844756
2.2e-06,1.2674222499999999,1.1383970416666667,1.0225182499999999,0.013045254000497646,0.004192370764050332,0.0058364596449817065
2.4e-06,1.2643109583333334,1.1370064583333332,1.0254044583333335,0.01445764552488629,0.003752670948573014,0.004603640298531576
2.6e-06,1.2624843333333333,1.1374732083333334,1.0218998125000003,0.010599984212514433,0.004055968749665576,0.005866748931677888
2.799999e-06,1.2657736666666666,1.1368922083333333,1.0232040000000004,0.013896394132611855,0.003740626183978287,0.0052301822625985105
2.999999e-06,1.262788625,1.1365405833333333,1.0232825416666669,0.012761262208380569,0.003120821378481782,0.005232441423299815
3.199999e-06,1.261357875,1.1374881666666667,1.0212487083333333,0.013364246085833208,0.0032783595575971753,0.005053615079649798
3.599999e-06,1.2629846249999999,1.136731,1.0224418750000004,0.011550565840441538,0.0027333053403038135,0.0035452778077853142
4e-06,1.2584828749999997,1.136077625,1.022025958333333,0.01277850838097734,0.003375443684570701,0.004264046039064765
4.399999e-06,1.2589732083333331,1.13637675,1.0234330416666668,0.012141030866374716,0.0024861197049820386,0.003278887431725966
4.799999e-06,1.2582997916666667,1.1352262083333333,1.0217964166666669,0.013020037410273843,0.001811837855584902,0.003904457595883921
5.199999e-06,1.2601235833333333,1.1366202916666668,1.0228762708333334,0.012766371475862766,0.0022222841192334414,0.00405521410110687
5.599999e-06,1.2570249583333335,1.1356198333333334,1.0228916666666665,0.009634890833489704,0.0022022988872741176,0.004163024728354236
5.999999e-06,1.2552342083333332,1.135855208333333,1.0225924791666667,0.013176212553243978,0.0028910979745183155,0.0038016335413739314
6.399999e-06,1.2544732083333332,1.1342940833333335,1.0223193541666666,0.012957518637774118,0.0030124190157394723,0.0031819772056169665
7.199999e-06,1.2548454166666667,1.1342022499999997,1.022011708333333,0.010711765602662746,0.001817781047733756,0.002585402555360357
7.999999e-06,1.2542126249999999,1.134152375,1.0226676874999998,0.011233252429774796,0.002075412184211834,0.002659691516857505
8.799999e-06,1.2544083333333331,1.1339684166666666,1.0231480624999998,0.011182097919839921,0.0022018986299075795,0.00309772140993886
9.599999e-06,1.2507795,1.1338419166666667,1.0224928333333339,0.009321548641901378,0.0022440665452972135,0.0027070746690641594
1.04e-05,1.2502568749999998,1.1334910416666666,1.0225057291666666,0.010343211317544246,0.0020109830821260673,0.002366554384715451
1.12e-05,1.249788625,1.1333277916666664,1.0222750416666664,0.009234532883027086,0.0019017517358820813,0.0034325974856169654
1.2e-05,1.2481552083333332,1.1328959166666666,1.0221279166666668,0.011474091859413718,0.0019343616715570512,0.003035658089232432
1.28e-05,1.2482022083333335,1.1331635833333333,1.022849479166667,0.00980986511960948,0.0022423909657005815,0.002851441908561221
1.44e-05,1.2481857916666668,1.1319407083333335,1.0226324166666665,0.007988483867309472,0.0018683619938145103,0.002408606571870034
1.6e-05,1.246396166666667,1.1318145833333333,1.0223359374999998,0.008342195013237724,0.0020572563224811975,0.0020987235545906644
1.76e-05,1.2457305833333332,1.1318224166666668,1.0226775625,0.009417197366682726,0.0019503404172234939,0.002200581617306453
1.92e-05,1.24627925,1.131068875,1.0220409166666666,0.007890494271854356,0.0015660094537948916,0.002288747481641912
2.08e-05,1.2452409583333335,1.1307730833333334,1.0228744791666669,0.008053236474026903,0.0020180005764094512,0.001788391199625883
2.24e-05,1.243331833333333,1.1307665,1.0225952500000002,0.008730546186935974,0.0020107017224507955,0.0022595915329619676
2.4e-05,1.243394,1.1303089583333334,1.0224960833333334,0.008982130551823416,0.00199289465934955,0.0020923416291455765
2.559999e-05,1.241374666666667,1.1305992916666667,1.0225514375,0.010204708139982368,0.0016950111720174248,0.002448097279063962
2.88e-05,1.242576833333333,1.1297825833333335,1.0224036250000001,0.00989161994934209,0.002089612382649522,0.0016105682825351968
3.2e-05,1.2408457083333333,1.1295578333333334,1.0225277291666666,0.008198191545899845,0.001734153123445435,0.0017152345531975125
3.52e-05,1.241204,1.1295903333333333,1.0226128958333336,0.008136204479567463,0.0019820737176558805,0.0020274659392903777
3.839999e-05,1.239836,1.128911375,1.0223992083333335,0.009449857864892285,0.001699459026977393,0.0016850292277180044
4.159999e-05,1.2384242916666668,1.128645,1.0227437083333337,0.009037687529078664,0.0018424441194601448,0.001894667516548447
4.479999e-05,1.2387370416666668,1.1287173333333331,1.0226144583333336,0.009013758827847421,0.0018989375465126611,0.0016657041298693796
4.799999e-05,1.2374596666666668,1.128542125,1.022392375,0.007487298281460087,0.001851693961226216,0.0017555853086767682
5.119999e-05,1.2365685,1.128281583333333,1.0225539166666666,0.008094725283582288,0.0017940562262804421,0.0015205598863759202
5.759999e-05,1.2360970833333331,1.1278757916666668,1.0224306875,0.008252899025578157,0.0017165523338746739,0.0013460140872877536
6.399999e-05,1.2350840000000003,1.1275407083333333,1.0223289166666665,0.008432845975707133,0.0017013332879236747,0.0013011157685062333
7.039999e-05,1.2334114583333333,1.1270537083333334,1.0224112083333337,0.007820799660622765,0.0018713915829129185,0.0014610913723186226
7.679999e-05,1.2326195833333335,1.1268887083333337,1.0226264999999999,0.00821476346239228,0.0017757720264523328,0.0012492379677227126
8.319999e-05,1.23094375,1.1266831249999998,1.0226901666666663,0.00832118044134965,0.0018844420109699193,0.0014683702889787475
8.959998e-05,1.23062975,1.126370875,1.0225363125,0.0077612518226228625,0.0018505485743534667,0.0011367395472038036
9.599998e-05,1.22942375,1.1259655416666667,1.022320895833333,0.007451160783450673,0.001804215872596864,0.0014789604350069635
0.0001024,1.2278402083333335,1.1258062500000001,1.0224582291666666,0.007538409370125585,0.0017427525462612443,0.0012997258082570104
0.0001152,1.2263713333333333,1.125205666666667,1.0224357291666666,0.007481540375409954,0.001703778146421121,0.0011836333846040792
0.000128,1.224594875,1.1246868333333333,1.0223622916666668,0.00800275819802408,0.001751926526871363,0.0011344750430326413
0.0001408,1.2231115833333333,1.124046875,1.02229775,0.007845535587818248,0.0016570564593202553,0.0012729984043587767
0.0001536,1.2215521250000003,1.1235350416666667,1.0223054374999998,0.007629370208348901,0.0017062082590539385,0.0011279157937365836
0.0001664,1.2196787916666667,1.1230915000000001,1.0223155208333334,0.007796471525521252,0.0017683023402876171,0.001332046029447174
0.0001792,1.2181713750000003,1.1225255000000003,1.0223182916666664,0.007193807289447534,0.0017353478037557676,0.0012896668813808308
0.000192,1.2162905833333333,1.121954083333333,1.0221344583333336,0.0075651982674870425,0.0016485765050659796,0.0013412103668939926
0.0002048,1.215458666666667,1.1216440833333332,1.022278041666667,0.007524981365794558,0.001569780582243543,0.0012836574367527179
0.0002304,1.2123964583333333,1.1206244583333331,1.0222894375,0.0070123926015493365,0.0016633169165647722,0.001037399049431022
0.000256,1.2095882083333334,1.1197280833333336,1.0221546041666663,0.007328545438780033,0.0015932431263690392,0.0012260863336171117
0.0002816,1.2068438333333333,1.1187548333333333,1.0221481666666665,0.006680810009938087,0.0016185644531154432,0.0010789599608985762
0.0003072,1.2038586666666664,1.1179296666666667,1.0221423958333333,0.006873653223642384,0.0017228191447611616,0.0010513125078440125
0.0003327999,1.2017555416666668,1.117052375,1.02227775,0.007039549494221697,0.0015853674340801011,0.0010686953787211772
0.0003583999,1.1994895,1.1162765833333335,1.0220611458333335,0.006753882451350986,0.0016451202822455192,0.0012422628712284072
0.0003839999,1.1973741249999998,1.1153135833333334,1.0221602708333333,0.006739676725138611,0.0015618056835136666,0.0010486066894452484
0.0004095999,1.1947389166666669,1.1145739166666666,1.0218982083333332,0.006500630122769294,0.0016051478363031941,0.0011415130850165028
0.0004607999,1.1906910416666665,1.113177791666667,1.0220261666666666,0.006347870630371293,0.0015159226557657532,0.001091766407657302
0.0005119999,1.1865524583333333,1.1115958333333331,1.0217907916666664,0.006275319427322469,0.0015261942500510418,0.0009783299110885564
0.0005631999,1.1827129166666668,1.1102219583333335,1.0216963958333334,0.006294947305290871,0.0015731201606776655,0.0011600158357321334
0.0006143999,1.1788473750000004,1.10877725,1.0217275208333336,0.006135758196917624,0.0015080900793719202,0.0010613464127697835
0.0006655999,1.1754389166666668,1.1074273333333335,1.0215160625,0.006254239035224197,0.0014711766738075857,0.0011262671272513913
0.0007167999,1.1718918749999998,1.1061304583333331,1.0214118750000003,0.005832647507153873,0.0014476525532497405,0.001077781993745327
0.0007679999,1.1687733333333334,1.1048162083333335,1.0212905208333332,0.0058174520100202805,0.0014810409340271123,0.001099852243667001
0.0008191998,1.165521166666667,1.1035588333333337,1.0212461875,0.005554471567024984,0.0014106530599532771,0.0011117685546058473
0.0009215999,1.159815375,1.1010885416666667,1.0210862708333335,0.005502783286759687,0.001416116755402098,0.000987574780704032
0.001024,1.1538483749999997,1.0987513333333334,1.0208895833333334,0.005285429971570443,0.0013836393035116384,0.0010066305353615258
0.0011264,1.1489205833333336,1.0964699166666667,1.0206126666666662,0.0051668321283989205,0.0013310219105593006,0.0009995438612465082
0.0012288,1.1437633333333332,1.0943236250000001,1.0204315000000002,0.005147526361165019,0.0013398669340802683,0.0010510991865661404
0.0013312,1.1391652499999998,1.0922543333333337,1.0201750625000001,0.004874047669801754,0.0012613438160241086,0.0009471902617357793
0.0014336,1.134620625,1.0902393749999997,1.0198403750000002,0.004541333979978575,0.0012278419690830188,0.001009780001308047
0.001536,1.130515375,1.0882559583333333,1.0196597291666671,0.004784328747871377,0.0011925182905364047,0.0010339995917871465
0.0016384,1.1266050416666666,1.0863956250000002,1.0193980208333333,0.004460727458228912,0.0012292714581036749,0.0010617228234019638
0.0018432,1.1192965833333335,1.0827861250000004,1.018886375,0.004200230131757313,0.00110608948223386,0.0009662654402604248
0.002048,1.1125435416666667,1.0793835,1.0183907083333332,0.003968678201231571,0.0011129891059664307,0.0009514555944782225
0.0022528,1.1064406249999998,1.0761612083333334,1.0179209374999998,0.0036818566626601558,0.001043559612542837,0.0009160435398642764
0.0024576,1.100988583333333,1.0732037916666668,1.0174860833333337,0.0035904011256481473,0.0010035179361944306,0.00096739499501956
0.0026624,1.0958460416666669,1.0703613333333335,1.0169660416666666,0.0032633440731756193,0.0009974339855627237,0.0009340532853807376
0.002867199,1.0910339999999998,1.067684208333333,1.0165044375,0.0031282559438127774,0.0009619931990042937,0.0009762674647658816
0.003071999,1.0866172083333334,1.065174625,1.01606275,0.0030580988372294177,0.000925739335724869,0.0009568883054811936
0.003276799,1.082696833333333,1.0628016249999999,1.0156552083333334,0.003029599583920105,0.0009026862602117092,0.0009489863003562598
0.003686399,1.0757430416666665,1.058511,1.014864,0.0026836423550709405,0.0008670558421078535,0.0009277826613311309
0.004096,1.0695030833333334,1.054674333333333,1.0141251875,0.0025184359881459837,0.0008251102788247077,0.0009008905699420016
0.004505599,1.0641512083333333,1.05128,1.0134167916666668,0.0022744708171933093,0.0008300306721240408,0.0008661988310604688
