delta_t,meanAB,meanCD,meanCorr,stdAB,stdCD,stdCorr
0.004915199,1.0595103333333333,1.0482737916666667,1.0128170833333332,0.0022021015467553317,0.000824405592895391,0.0008492812361376787
0.005324799,1.0555702916666665,1.0455973333333335,1.0122112500000002,0.002145126054554961,0.00080461660987632,0.000812598494030108
0.005734399,1.0521861666666663,1.043266208333333,1.0116577499999997,0.0020653313831494997,0.0007996975980105876,0.0007925080835549869
0.006143999,1.0491654166666669,1.0411915,1.0112084791666665,0.0021026466836795996,0.0007577985110392716,0.0007721752820653259
0.006553599,1.0465512916666666,1.03933975,1.0108388958333332,0.0019460554436938904,0.0007464029435677928,0.0008447840512911864
0.007372799,1.0424964166666664,1.0363585000000002,1.0101404583333333,0.0017662259414890533,0.0007293373133651383,0.0008007417123708111
0.008191999,1.039213291666667,1.0339556250000002,1.0096068541666667,0.0016693161144404386,0.0007148366254198707,0.0008276311071763792
0.009011199,1.0366505416666667,1.032006666666667,1.0091410833333334,0.0016581880165602303,0.0007073514959967627,0.0008008351586867808
0.009830398,1.0344524166666667,1.0303321666666665,1.0087604583333332,0.0015986853692087682,0.0006870103508843455,0.0007862680034593174
0.0106496,1.0326944166666667,1.0288640416666668,1.0084215416666666,0.001687682555969058,0.000700647645585072,0.0008099533926491638
0.0114688,1.0308629166666667,1.0275227499999997,1.008114125,0.0015537814066728184,0.0007494717723170155,0.0008067063340367271
0.012288,1.0292765416666667,1.0262905416666668,1.0078214791666664,0.001517038699219807,0.0007395210713228786,0.0007928982960628116
0.0131072,1.0277477500000003,1.0250935,1.0075147916666667,0.001312604638686016,0.000743680767085803,0.0007721677807298132
0.0147456,1.0248769583333333,1.0227587499999997,1.0069305,0.001360323842545274,0.0007359115237807667,0.0007965104100596196
0.016384,1.0222021666666667,1.0205912916666668,1.0063212083333333,0.0012678277244518982,0.000711113181284979,0.0008004201229753646
0.0180224,1.019958958333333,1.0187102083333335,1.0057762916666666,0.001269559059909082,0.0006972540772658838,0.0007909894636448778
0.0196608,1.0183694166666666,1.0172942083333332,1.0053800416666665,0.0011400932314459737,0.0006577707287476416,0.0007035380515157424
0.0212992,1.01729025,1.016358625,1.0051592083333334,0.0011695181789238328,0.0006618312859344581,0.0006482078485567611
0.0229376,1.0164894166666667,1.0157585000000002,1.0050345,0.001104899502091576,0.0006333266666315785,0.000629559303534347
0.024576,1.015956083333333,1.015268375,1.0048556041666665,0.001117756045113996,0.0006187142455999748,0.0006742464849612805
0.02621439,1.0153722083333334,1.0147831666666665,1.0047252291666668,0.0010999052602825837,0.0006241726301450702,0.0006250688708582266
0.0294912,1.0140419583333333,1.013633458333333,1.0043822916666667,0.0012382896295282592,0.0006786633909854576,0.0006998593000957789
0.032768,1.0130753750000001,1.0127304583333332,1.004112583333334,0.001054417762420714,0.000697232862772933,0.0006977382159918975
0.0360448,1.0127625833333336,1.0124620833333333,1.0041811250000003,0.0008019097474501405,0.0007258901384200801,0.0007586449439900535
0.03932159,1.0127046250000002,1.0124039166666665,1.0043328541666667,0.0007091200422883399,0.0007533148366092058,0.0007246984427327608
0.04259839,1.012318583333333,1.0120332916666668,1.004232666666667,0.0008545627983880838,0.000793848772288461,0.0007112410612599751
0.04587519,1.0117864583333334,1.0115897916666665,1.0040152291666662,0.0009371229899345805,0.0008462047121888295,0.0007451965691341631
0.04915199,1.0113821666666667,1.0113009166666664,1.0039857291666667,0.0008976030426765698,0.000917680042129172,0.0007522149720321226
0.05242879,1.0110394999999996,1.0109485833333334,1.0040025624999998,0.0010348386347639137,0.0009433017331279644,0.0007308289216775824
0.05898239,1.0092875833333332,1.00948825,1.0033030208333336,0.0009855825230401882,0.0008160417294272727,0.0008438313291564808
0.06553599,1.0078745,1.0082860416666666,1.0028818958333334,0.0009581972657026331,0.0007725436599942034,0.0009015655651787034
0.07208959,1.0067461666666668,1.0072122083333332,1.002460958333333,0.000861268718551623,0.0006619984251722367,0.0007669939960198874
0.07864319,1.005943125,1.0067189166666668,1.0023113125,0.0007888221870031061,0.0005993821066082915,0.0007935907099026313
0.08519679,1.0053821250000001,1.00625575,1.0021435208333334,0.0009006570431496217,0.0005914733897930917,0.0009576570582586525
0.09175038,1.00532975,1.0060585,1.0020210833333332,0.0008657857341744429,0.0005286033484570614,0.0009241462013063164
0.09830398,1.0050648750000002,1.0056974166666666,1.0019323333333332,0.001028529505025664,0.0005826187945151107,0.0008527468443539208
0.1048576,1.0049474583333333,1.0054352500000003,1.0019331041666666,0.0011293103344949859,0.0006150873413589315,0.0007740215931414804
0.1179648,1.004246958333333,1.0048597499999998,1.0017214583333331,0.0009650879700475981,0.0004643109814553004,0.00069499559226221
0.131072,1.0036569583333332,1.0041750833333336,1.0015886875,0.0009248225270813988,0.0005905215855966104,0.0006783780643395587
0.1441792,1.0032330833333334,1.003992458333333,1.0013522666666665,0.0009462217814668228,0.0005347735485828465,0.000757100984384215
0.1572864,1.0031217499999998,1.00376525,1.0013405208333335,0.0009005919465366668,0.0005674398830125726,0.0007743098771267046
0.1703936,1.0027673333333331,1.0034104583333332,1.0011955937500001,0.0009976226184729836,0.0005866923511778062,0.0006432859850040345
0.1835008,1.0025531666666667,1.0031067916666667,1.0010137020833332,0.0008930653049407409,0.0006703533880950727,0.0006364743718621415
0.196608,1.0023819583333335,1.0029738750000001,1.0010269020833331,0.0007734998642084954,0.0007338030680696007,0.0005491635341929763
0.2097152,1.0020819166666666,1.00282325,1.0009784916666666,0.0008974655943575447,0.0007640505682435576,0.0005287831738345645
0.2359296,1.0019179583333333,1.0024017500000002,1.0008466062499999,0.0006574673299340189,0.0006099642919876642,0.0006031060887902869
0.262144,1.0016067083333333,1.0023902500000001,1.0008187291666666,0.000747178608676589,0.0006350622180805061,0.0006296718235710594
0.2883584,1.0013077041666667,1.002267375,1.0008014124999998,0.0008341294940830894,0.0006030911907622208,0.0007722799256705748
0.3145728,1.0011556249999998,1.0019429583333332,1.00067295,0.0009511805350238941,0.000551474121421124,0.0006808466787757765
0.3407871,1.0012560375,1.0018484166666666,1.0006517020833334,0.0008940813296397826,0.0006110607523442776,0.0007102145874339624
0.3670015,1.0011144041666666,1.001678125,1.0007550312500002,0.0009266313067950147,0.0006479851665290636,0.0007105266084497526
0.3932159,1.0011496875,1.0017115833333332,1.0007384541666664,0.0010537383211343667,0.0006802106240390283,0.0006391605461326869
0.4194303,1.0008783916666666,1.0015040416666665,1.000501079166667,0.0010875724592399212,0.0006358246272339811,0.0006608635373378085
0.4718591,1.0007276083333336,1.001376875,1.0005171020833334,0.000766242321830309,0.0005563663595524715,0.000419485979349335
0.5242879,1.0006922916666665,1.001251108333333,1.000442427083333,0.0008524516070901268,0.0005036327067059005,0.00044945702415043496
0.5767167,1.0006011833333333,1.0011245833333333,1.0004113416666665,0.0007877218675113311,0.00042614413804357385,0.0004401356376321988
0.6291455,1.0003395958333337,1.0009915416666668,1.00024646875,0.0007071936536286618,0.0004633027249332286,0.0005387586589235589
0.6815743,1.0004112,1.0008296291666665,1.000303754166667,0.000774364612655632,0.00047807458926333056,0.0004417666177587092
0.7340031,1.0002283208333334,1.0008058333333336,1.000255389583333,0.0007019898455932248,0.00040345452724628144,0.0004774333388196622
0.7864318,1.0002653041666667,1.0007825958333336,1.0001199583333333,0.0007744849958086084,0.0005062988795161312,0.0006198342126573547
0.8388606,1.0000822958333333,1.0008039583333332,1.000196066666667,0.0006506663689884581,0.0005120703466620169,0.00042088206698023703
0.9437183,1.0002861708333335,1.0006764583333336,1.0003003749999997,0.000619193959568383,0.0003307884494112349,0.00035863713875123254
1.048576,1.0003238791666667,1.0006485083333332,1.000304872916667,0.0006408235605968032,0.0004314960524314125,0.00041093127757752603
1.153433,1.0003504583333334,1.0006326458333332,1.0001074520833335,0.000665255132083839,0.00043521360845295083,0.0005037253302435711
1.258291,1.0001748541666666,1.0004295333333333,1.0000219854166668,0.0005845071656098838,0.0004743688769184799,0.0004254425847424414
1.363149,1.0002332833333332,1.0004049374999997,0.9999234812500002,0.0006553357184595325,0.0005014189672091491,0.0004569964449425105
1.468006,1.0000592375000001,1.0002356125,1.000090960416667,0.0006916487040714589,0.00044769101259730396,0.000556783670116289
1.572864,1.0000392791666666,1.0003406749999997,1.0000178937499997,0.00048107219397504705,0.00043929097537015997,0.0005258485909327131
1.677721,1.0002469666666671,1.0003559708333334,0.9999903499999999,0.0006120642379594457,0.0005404879882099912,0.00041723167974559933
1.887437,1.0001829041666666,1.0003219874999998,1.0000215708333335,0.00044970185908664107,0.00037813215206734894,0.0004075479792604816
2.097152,1.0000848750000002,1.0003488541666667,1.0000383083333335,0.00042342202770011847,0.00030436186245320473,0.0005258579176107259
2.306867,1.0000027749999998,1.0003170458333335,0.9999750270833337,0.0005726885819317479,0.000376437540170101,0.0004693151565222326
2.516582,1.0001214916666668,1.0002450833333334,1.0000908583333328,0.00042028402094760985,0.00039277789065692606,0.0004148028426420081
2.726297,1.0001784291666664,1.0002966125000001,1.0001196604166671,0.0004756746756618004,0.00032354500886339744,0.00041942723481929974
2.936012,0.9999398958333332,1.0001884916666668,0.9999102562499999,0.0004159651272233812,0.0004038566070986249,0.0003934675229642285
3.145727,1.0001426958333335,1.0001008416666666,0.9999316208333333,0.000449872448107205,0.0004196889253926465,0.0004964307764592907
3.355443,1.0001073125,1.000112725,0.9998972187499998,0.00045726654545653054,0.0004617123890565602,0.00047263229922786944
3.774873,1.0000875208333333,1.0000363333333333,1.0000049708333334,0.0005396365072737639,0.0003271174224274229,0.00036223225281942516
4.194304,1.0001409458333332,1.0000227791666667,0.9999164895833332,0.0005452580696171687,0.0003452832665353383,0.00031345970317807543
4.613734,1.0001671333333333,1.000042291666667,0.9999593166666666,0.0005076219990198378,0.0003537189325776821,0.0003301390548777352
5.033164,1.0001388916666667,1.0000699416666667,1.0001468229166666,0.0004374118110322861,0.0003967067555897613,0.0003327026100987035
5.452594,1.0002967333333335,1.0001027333333334,1.0001366687500002,0.00044172497067997607,0.00028542672537020333,0.00034019144252185054
5.872025,1.0000497375,1.0000634499999999,1.0000752583333334,0.0004233766888683029,0.0003122627299246538,0.00036213001453975395
6.291455,0.9999533583333332,1.0000570791666665,1.0000148729166662,0.0004721494969080771,0.00047774902928487733,0.00047012974704665887
6.710885,0.9999556791666665,1.0000337583333334,1.000002975,0.0003930359684337332,0.00027525126235961885,0.0003362772928824296
7.549746,0.9999577791666665,0.9999461125,0.9999698395833333,0.0003270735875140387,0.00026760449098202577,0.00029574782454792995
8.388607,1.000086625,0.9999138708333333,1.0000674124999998,0.00038562005939568177,0.0002628493365649534,0.0003090386340633639
9.227468,1.0000051666666665,0.9999360958333332,0.9999792375,0.0004600688559576956,0.0002921132136107135,0.0002705591606785506
10.06633,1.0000714416666667,0.9998694666666664,0.9999636729166667,0.00028486768261284413,0.0002717476382397654,0.00033429423213912423
10.90519,1.0000986083333332,1.0000663874999998,1.0000384333333334,0.00039020091931024907,0.0003627326245695163,0.0002445259174516307
11.74405,1.0000583583333336,1.0000671625,1.0001068270833335,0.000430874602713919,0.00033775595333082397,0.00036825279572348326
12.58291,1.0001072125,1.0000078458333335,1.0000269791666667,0.0003892373914811847,0.0003525901787476476,0.00025972716530874013
13.42177,1.0001093583333336,1.0000486874999999,1.0001034833333335,0.00035651348959597095,0.0002949628271953662,0.0003641826077746675
15.09949,1.0000636375,0.9999934666666667,0.9999589479166667,0.00036671537306709495,0.00023722275513861308,0.0002025911656818377
16.77721,1.0000516583333334,0.9999819250000002,1.0000360187499995,0.00030271598338578313,0.00024155987223665147,0.00021995477627632796
18.45494,1.0000465166666668,0.999972725,0.9999303083333335,0.0003433943804949963,0.00021754462425367644,0.00025303509788937015
20.13266,1.0000047041666666,0.9999806833333335,0.9999882020833334,0.0003167409660368588,0.00018446413984535983,0.00026659320953591377
21.81038,1.0000408458333334,1.0000323041666663,1.0000314145833331,0.0002686541828869265,0.00019776784470511521,0.00023495148966469741
23.4881,1.0001450833333334,0.9999364375000002,1.0000377229166666,0.0003234938931245733,0.0002116557500055565,0.00024960808967891773
25.16582,1.0000809083333333,1.0000223416666667,1.0000238125,0.00038257500671619646,0.00025810676072230413,0.0003248988776174664
26.84354,1.0000925583333335,1.000037875,1.000013052083333,0.00028803269188968386,0.00031657189842909076,0.00025599440585488713
30.19898,1.0000265000000002,0.9999221833333335,1.0000137062499999,0.0002780689048299734,0.00026674194406245183,0.00023592113654624175
33.55443,1.0000324000000003,0.9999073875,0.999894720833333,0.00024013886260523297,0.0001984293436644176,0.00021473135731880013
36.90987,1.0000715249999999,0.9999792541666667,1.0000396333333337,0.00022133521758107219,0.0002441307282638466,0.0002072767889133448
40.26531,1.0000633749999999,1.0000307583333334,1.000039545833333,0.00030199780524863587,0.00024483795987802047,0.00014065400805749996
43.62075,1.0000797166666664,0.9999265749999999,1.0000030500000003,0.00023929956238063498,0.0002512873027864135,0.0001910212848087854
46.9762,1.0000397625000004,0.9999736791666667,1.0000401333333337,0.00018442798235920505,0.00020399119053521282,0.00017439126427535367
50.33164,1.0000906916666665,1.0000229875000002,1.00008053125,0.00021238385829411432,0.00019121784983038397,0.0002464912880105595
53.68708,1.0000532,0.9999916333333335,1.0000649666666666,0.0002669381997766485,0.00017845814090578426,0.00017375524732284153
60.39797,1.000045958333333,0.9999786666666665,0.9999574770833336,0.00015790707688561378,0.00019342414677478564,0.00017957307500428944
67.10886,1.0000325124999998,0.9999286875000002,0.9999879937500004,0.000134565533330095,0.00020454596531605635,0.0001645938352002857
73.81974,0.9999990541666666,0.9999870583333333,1.00000441875,0.00011155825077495594,0.00017878389635876107,0.0001252717357325275
80.53062,0.9999679625,1.0000418125,1.00005159375,0.00018300655683266018,0.00019972101022946347,0.00020350430933833747
87.24151,1.0000317250000001,1.000006625,1.0000513770833328,0.00019465654208117848,0.00016758849714404979,0.0001485433133236165
93.95239,1.0000282458333334,1.0000462916666668,0.999987804166667,0.00016913827424912725,0.0001606738645949729,0.00021306248003649688
100.6633,0.9999643874999996,0.9999605958333334,0.9999588333333334,0.000189933260893794,0.0001397650393790891,0.00017383961517891753
107.3742,0.9999715166666666,0.9999818083333333,1.0000053979166665,0.00011499415806417247,0.0001846102333671925,0.00017740134757283295
120.7959,1.0000244624999999,0.9999876291666667,1.0000288854166668,0.0001421925508260321,0.00016974517292884996,0.00016306486438119342
134.2177,1.0000005708333335,0.9999953083333333,1.0000016749999998,9.174536990663687e-05,0.00011686756720273242,8.654371366539524e-05
147.6395,1.0000013583333331,0.9998878833333337,0.9999314354166668,0.00010074629818123155,0.0001871521432477226,0.00013974983525568587
161.0612,0.9999876625000002,0.9999636458333335,0.9999663104166668,0.00011689527653881027,0.0001254948139007107,0.0001798594372924482
174.483,0.9999627166666668,1.0001322708333336,1.0000218624999995,0.0001350937688751422,0.00017914583788814615,0.00017441410448627907
187.9048,0.9999781833333333,1.0000688624999998,0.9999855750000001,0.0001128516639467766,0.0001334886880741144,0.00017959619926843505
201.3266,1.0000099708333334,1.0000150041666667,1.0000081395833333,0.00010429379767100503,0.000158367116954989,0.00015917382759577728
214.7483,1.0000328958333335,0.9999268083333335,0.99995461875,0.00015502793425478846,0.00024135094937433282,0.00020370560421870186
241.5919,1.0,1.0,1.0,0.0,0.0,0.0
268.4354,0.0,0.0,0.0,0.0,0.0,0.0
295.279,0.0,0.0,0.0,0.0,0.0,0.0
322.1225,0.0,0.0,0.0,0.0,0.0,0.0
348.966,0.0,0.0,0.0,0.0,0.0,0.0
375.8096,0.0,0.0,0.0,0.0,0.0,0.0
402.6531,0.0,0.0,0.0,0.0,0.0,0.0
429.4966,0.0,0.0,0.0,0.0,0.0,0.0
483.1837,0.0,0.0,0.0,0.0,0.0,0.0
536.8708,0.0,0.0,0.0,0.0,0.0,0.0
590.5579,0.0,0.0,0.0,0.0,0.0,0.0
644.245,0.0,0.0,0.0,0.0,0.0,0.0
697.9321,0.0,0.0,0.0,0.0,0.0,0.0
751.6191,0.0,0.0,0.0,0.0,0.0,0.0
805.3062,0.0,0.0,0.0,0.0,0.0,0.0
858.9933,0.0,0.0,0.0,0.0,0.0,0.0
