delta_t,msdB,msdR,msdmaxBlue,msdmaxRed,msdminBlue,msdminRed,normB,normR,stdNormB,stdNormR
1.1e-06,[ 0.00182677],[ 0.00356625],[ 0.00124755],[  3.67138121e-17],[ 0.00613432],[ 0.00391295],0.9279037924968407,0.9783894392385717,0.01519406414160295,0.007848869646581672
1.2e-06,[ 0.00244958],[ 0.00181164],[ 0.0002117],[ 0.0005836],[ 0.00353174],[ 0.00440252],0.9619723713846047,0.9712370603644469,0.01114086682421784,0.007251382722821693
1.3e-06,[ 0.00211414],[ 0.00239592],[ 0.0005076],[  8.35910843e-05],[ 0.00445131],[ 0.00424853],0.9503420501220946,0.9750760759708684,0.012896663466858235,0.00797128282559235
1.4e-06,[ 0.00327811],[ 0.00150544],[  1.01586682e-17],[ 0.00107806],[ 0.00360744],[ 0.00559869],0.9681868323992563,0.9618854238776783,0.01368422529768063,0.008415065443013802
1.5e-06,[ 0.00209514],[ 0.00137443],[  1.01586682e-17],[ 0.0001689],[ 0.00354415],[ 0.00411462],0.970871277787661,0.9752943297580522,0.014184669610738377,0.0075556218118225885
1.6e-06,[ 0.00235669],[ 0.00226605],[ 0.00043947],[ 0.00090615],[ 0.00424904],[ 0.00385931],0.952901826414729,0.9722970511511237,0.012529290233225894,0.005621058574811333
1.8000000000000001e-06,[ 0.00287876],[ 0.0024552],[ 0.00100291],[ 0.00139554],[ 0.0040042],[ 0.00441609],0.9491783281841326,0.9663699438184316,0.009796930310438344,0.0056782460990435135
2e-06,[ 0.00316136],[ 0.00213755],[ 0.00091331],[ 0.00144979],[ 0.00343034],[ 0.00494512],0.9554488364003418,0.9631920920108937,0.008331952165681325,0.006526279059435259
2.2e-06,[ 0.00425064],[ 0.00250038],[ 0.00097262],[ 0.00245897],[ 0.00413541],[ 0.00612043],0.9482934290980172,0.9511391571091593,0.01030298245961014,0.006663637250009105
2.4e-06,[ 0.00294492],[ 0.00251433],[ 0.0008906],[ 0.00140413],[ 0.00425972],[ 0.00454413],0.9480205462914635,0.9656240802594611,0.010966875723013636,0.005893390401065698
2.6e-06,[ 0.00374203],[ 0.00316464],[ 0.00145951],[ 0.00238748],[ 0.00500222],[ 0.00514105],0.9354785478354277,0.9567286480173183,0.01121586460595914,0.0050722666779115175
2.799999e-06,[ 0.00413969],[ 0.00302909],[ 0.00097937],[ 0.00253456],[ 0.00527394],[ 0.00580734],0.9380641920672422,0.9523527656118896,0.013665630482903129,0.005972216337674372
2.9999990000000003e-06,[ 0.00374684],[ 0.00379634],[ 0.00223075],[ 0.00211725],[ 0.00547117],[ 0.00544123],0.9236211395994325,0.9566754303057566,0.009992998694078195,0.006121616465443642
3.199999e-06,[ 0.00429202],[ 0.00243284],[ 0.00132055],[ 0.00273315],[ 0.00360102],[ 0.00590966],0.9496169095122112,0.9506873570889393,0.0074543105356490134,0.00577612372965941
3.5999990000000004e-06,[ 0.00431789],[ 0.00333431],[ 0.00195802],[ 0.00283159],[ 0.00479526],[ 0.00585752],0.9322628755738074,0.9504050381486023,0.00892271984579068,0.0054991556912767645
4e-06,[ 0.00446632],[ 0.00317869],[ 0.00202628],[ 0.00266014],[ 0.00439009],[ 0.00635169],0.9352114374115993,0.94878889169122,0.007484724910075718,0.006684703653175031
4.399999e-06,[ 0.00476941],[ 0.00410058],[ 0.00300634],[ 0.00318934],[ 0.0052467],[ 0.00640954],0.918021090043896,0.945505909415939,0.0068261945912839175,0.00579093209163433
4.799999e-06,[ 0.00517385],[ 0.00299297],[ 0.0018094],[ 0.0034732],[ 0.00423914],[ 0.0069439],0.9387557522597829,0.9411609381410578,0.007753943464368007,0.006183011811384088
5.199999e-06,[ 0.00489399],[ 0.00364576],[ 0.00233919],[ 0.00328363],[ 0.00502782],[ 0.00656666],0.9264192123058647,0.9441632326702263,0.00834640655594215,0.005886829018487194
5.599999e-06,[ 0.00523844],[ 0.0044269],[ 0.00325066],[ 0.00389943],[ 0.00566283],[ 0.00662006],0.9120923979017954,0.9404708614245516,0.007250976284663281,0.004840310898513549
5.999999e-06,[ 0.00570666],[ 0.00433376],[ 0.00314215],[ 0.00406514],[ 0.00558681],[ 0.0074123],0.9137764486460047,0.9354983697316591,0.00737669603912174,0.005890581422879366
6.399999e-06,[ 0.00500687],[ 0.00460294],[ 0.00346678],[ 0.0034818],[ 0.00579446],[ 0.00658763],0.9089269286036213,0.942949991186196,0.0069470347763003785,0.0055547991868858376
7.199999e-06,[ 0.00603668],[ 0.00452839],[ 0.00380521],[ 0.00460149],[ 0.00527364],[ 0.00752045],0.9102647082397517,0.9320254348889823,0.004397389101485211,0.0050988311483781724
7.999999e-06,[ 0.00609836],[ 0.00476822],[ 0.00363373],[ 0.00461394],[ 0.00595769],[ 0.00763477],0.9059756602129343,0.9313792372971053,0.006889311466275982,0.005269276686826306
8.799999000000001e-06,[ 0.0066947],[ 0.00476062],[ 0.0036037],[ 0.00509222],[ 0.00597479],[ 0.00835748],0.9061107962433546,0.9251783747937532,0.007031034825885139,0.005618763943268812
9.599999e-06,[ 0.00665713],[ 0.00577531],[ 0.00489385],[ 0.00512324],[ 0.00668885],[ 0.0082462],0.888413101942585,0.9255665582392335,0.005110826261912344,0.005378629119832975
1.04e-05,[ 0.0071909],[ 0.00545231],[ 0.00440716],[ 0.00558369],[ 0.00654321],[ 0.0088584],0.8939684813994448,0.9200821570189623,0.006160090174841235,0.005572319494283736
1.12e-05,[ 0.00739894],[ 0.00579645],[ 0.00490976],[ 0.00583683],[ 0.0067156],[ 0.00901779],0.8880518370105005,0.9179623793448883,0.005137354770376249,0.005387661359684229
1.2e-05,[ 0.00734683],[ 0.00601434],[ 0.00498968],[ 0.00582724],[ 0.00708237],[ 0.00892009],0.8843476918306982,0.91849243590801,0.0059014701324217635,0.005244640784524057
1.28e-05,[ 0.0073275],[ 0.00536157],[ 0.00425096],[ 0.00578007],[ 0.00652409],[ 0.00893063],0.8955421622698202,0.918689280271003,0.006578958955593785,0.005344767826612787
1.4400000000000001e-05,[ 0.00810263],[ 0.00602],[ 0.00512402],[ 0.00650494],[ 0.00694896],[ 0.00975921],0.8842519086003455,0.9108650532758261,0.005145780306614111,0.005425795025314307
1.6e-05,[ 0.00825779],[ 0.00620081],[ 0.00534738],[ 0.00670909],[ 0.007084],[ 0.00986166],0.8812027971248898,0.9093150517442304,0.004861993678912947,0.005238251353252754
1.76e-05,[ 0.00833595],[ 0.00626511],[ 0.00536443],[ 0.0067663],[ 0.00719894],[ 0.00996224],0.880123744784151,0.9085363196216449,0.00512288219227066,0.005301070268207273
1.92e-05,[ 0.00865861],[ 0.00640902],[ 0.00542983],[ 0.00709337],[ 0.0074274],[ 0.01027993],0.8777186012835043,0.905335671874826,0.005546407717676955,0.005247906107795342
2.08e-05,[ 0.00896099],[ 0.00662964],[ 0.00576517],[ 0.00733534],[ 0.00752435],[ 0.010647],0.8740577609500327,0.9023567849827732,0.004842846051410153,0.005417544006941345
2.24e-05,[ 0.00929089],[ 0.00690406],[ 0.00602822],[ 0.00770749],[ 0.00781077],[ 0.01093126],0.869547949223751,0.8991293856506787,0.004854926902282851,0.005235761212436627
2.4e-05,[ 0.00941759],[ 0.00698704],[ 0.00603057],[ 0.00780289],[ 0.00798038],[ 0.01109148],0.8681936907522912,0.897896080477692,0.005293085657170921,0.005326168379791136
2.5599989999999998e-05,[ 0.0093521],[ 0.00696829],[ 0.00601782],[ 0.00778689],[ 0.00795517],[ 0.01097293],0.8684993396151396,0.8985331026020598,0.005263123309483466,0.005167581078386937
2.8800000000000002e-05,[ 0.00971554],[ 0.00709759],[ 0.00621353],[ 0.00817255],[ 0.00801298],[ 0.0113123],0.8663962761598056,0.8950092337197341,0.0048642952800813525,0.005052231434570244
3.2e-05,[ 0.00997466],[ 0.0072533],[ 0.0063802],[ 0.00846668],[ 0.00815684],[ 0.0115338],0.8638776251001087,0.8925138327957058,0.004773834772722907,0.004907635282081464
3.52e-05,[ 0.01021176],[ 0.00766294],[ 0.00687826],[ 0.00866257],[ 0.00847191],[ 0.01181485],0.8573232641549903,0.8902427618573457,0.004215521277004593,0.005017906573991752
3.8399990000000004e-05,[ 0.01051223],[ 0.00781871],[ 0.00693137],[ 0.00898397],[ 0.00873712],[ 0.01209274],0.8548578579367718,0.8873814840688506,0.004747937694074997,0.00491658299725416
4.159999e-05,[ 0.01084824],[ 0.00795279],[ 0.00710099],[ 0.00937594],[ 0.0088331],[ 0.01236877],0.8527473694248217,0.8842037138210254,0.004531267500908298,0.004699119502290393
4.479999e-05,[ 0.01104049],[ 0.00824769],[ 0.00731398],[ 0.00945947],[ 0.00921556],[ 0.01267714],0.8481430918169421,0.8823958612624544,0.004919027804375168,0.005031092102162174
4.799999e-05,[ 0.01111059],[ 0.00829746],[ 0.00741946],[ 0.00943615],[ 0.00920556],[ 0.01284751],0.8473711733503747,0.8817384899901425,0.004611795650442251,0.005325735445631451
5.119999e-05,[ 0.01122687],[ 0.00841316],[ 0.00750171],[ 0.009604],[ 0.00935702],[ 0.01290828],0.845582022127349,0.8806502795433886,0.004769536994273671,0.005145801071631983
5.759999e-05,[ 0.01155704],[ 0.00891793],[ 0.00807494],[ 0.01000344],[ 0.00978828],[ 0.01316398],0.837867196688461,0.8775752337518253,0.004322261510977666,0.004887423345108656
6.399999e-05,[ 0.01188219],[ 0.00915553],[ 0.0083156],[ 0.01025474],[ 0.01002247],[ 0.01356806],0.8342858763161729,0.8745679233004184,0.004268105573648572,0.005088146178826388
7.039999e-05,[ 0.01220336],[ 0.00937867],[ 0.00867756],[ 0.01063449],[ 0.01009841],[ 0.01382624],0.8309510438717554,0.8716178677662764,0.003523925661253494,0.004868234044354236
7.679999e-05,[ 0.01236868],[ 0.00976004],[ 0.00894794],[ 0.01076778],[ 0.01059704],[ 0.01402574],0.8253146354905948,0.8701072187953369,0.004032839806140579,0.004951776646671945
8.319999e-05,[ 0.01270394],[ 0.0100115],[ 0.00922028],[ 0.01107855],[ 0.01082622],[ 0.01438704],0.8216410767536927,0.867059699406306,0.0038914303063817364,0.004993041287581731
8.959998e-05,[ 0.01304827],[ 0.01038769],[ 0.00960086],[ 0.01144159],[ 0.01119758],[ 0.01471108],0.8162078035504802,0.8639521928496827,0.0038165914901571864,0.0048985903566428225
9.599998e-05,[ 0.01324054],[ 0.01082722],[ 0.00997976],[ 0.01161692],[ 0.01170125],[ 0.01492138],0.8099527202905967,0.8622267563792847,0.004050031405209114,0.004931016730591018
0.0001024,[ 0.0135066],[ 0.01060557],[ 0.00971009],[ 0.01186647],[ 0.0115309],[ 0.01520496],0.8130947168291449,0.8598505549731815,0.004317854110549623,0.004954103450409597
0.00011520000000000001,[ 0.01400274],[ 0.01129077],[ 0.01047367],[ 0.01232555],[ 0.01213232],[ 0.01574052],0.8034617357964693,0.855454568098942,0.003838208340990281,0.005015410114286307
0.000128,[ 0.01446279],[ 0.0117798],[ 0.01091024],[ 0.01281569],[ 0.01267683],[ 0.01616799],0.7967289818781912,0.8514186673496715,0.004017767969027189,0.004876692360811207
0.0001408,[ 0.0148202],[ 0.01231666],[ 0.01145947],[ 0.01316588],[ 0.01320026],[ 0.0165329],0.7894699591083726,0.8483096927182473,0.0038853561667370564,0.004862089222083251
0.0001536,[ 0.01537719],[ 0.01290618],[ 0.01199946],[ 0.01368897],[ 0.01384217],[ 0.01712587],0.7816538175743635,0.843509903713831,0.004029547630589238,0.0049065060360350896
0.0001664,[ 0.01580212],[ 0.01324041],[ 0.01236334],[ 0.01413408],[ 0.01414464],[ 0.01752888],0.7772926746429797,0.8398847784500462,0.0038508640256225786,0.004804555936863675
0.0001792,[ 0.01621396],[ 0.01387382],[ 0.01310825],[ 0.01455475],[ 0.01465977],[ 0.017931],0.7691630280571865,0.8364012000650566,0.0032827243032152714,0.004738468180569093
0.000192,[ 0.01671139],[ 0.01414898],[ 0.01328992],[ 0.01503763],[ 0.01503365],[ 0.01844367],0.7656854668631641,0.8322323162066672,0.003655109981367122,0.004732376359224636
0.0002048,[ 0.01711237],[ 0.01461602],[ 0.01377194],[ 0.01548299],[ 0.01548459],[ 0.01879691],0.7598562225761338,0.8289020700787433,0.003534206420847446,0.004567429286816646
0.00023040000000000002,[ 0.01798196],[ 0.01545417],[ 0.0145593],[ 0.01627503],[ 0.01637618],[ 0.01974895],0.7496197760549025,0.8217713045280874,0.003646498993062275,0.004705283914429135
0.000256,[ 0.01865347],[ 0.01612127],[ 0.01525377],[ 0.01696591],[ 0.01701394],[ 0.02039928],0.7416719475490299,0.8163487663487656,0.0034565073838350646,0.004588844842897819
0.0002816,[ 0.01944243],[ 0.01704753],[ 0.01606239],[ 0.01771654],[ 0.01806472],[ 0.02122878],0.7309180703888124,0.8100690763845341,0.00381614962754127,0.00462186435981862
0.0003072,[ 0.02020517],[ 0.01777617],[ 0.01684502],[ 0.01848227],[ 0.01873555],[ 0.02198782],0.722679850313849,0.804089770836671,0.0035206736262436205,0.0045448724741860924
0.0003327999,[ 0.02101333],[ 0.01858224],[ 0.01763101],[ 0.01927095],[ 0.01956252],[ 0.02281632],0.7137844408729411,0.7978504529294866,0.003507162447276714,0.004525062931489011
0.0003583999,[ 0.0216041],[ 0.01923789],[ 0.01827008],[ 0.01984402],[ 0.02023545],[ 0.02342567],0.7067120504939474,0.7933506813227381,0.0034968660034175917,0.004519704550595548
0.0003839999,[ 0.02246953],[ 0.01997309],[ 0.018978],[ 0.02069674],[ 0.02099927],[ 0.02430415],0.6989496088855318,0.7868502092202745,0.0035162135846112273,0.004477607020395565
0.0004095999,[ 0.02310483],[ 0.02079217],[ 0.01976911],[ 0.02133858],[ 0.02184766],[ 0.02493205],0.6905037267432627,0.7821459266376795,0.003527366354267116,0.0044069442841376165
0.0004607999,[ 0.02448338],[ 0.0222476],[ 0.02125509],[ 0.02267957],[ 0.0232699],[ 0.02634992],0.6759976571013951,0.7721297416240128,0.003274653511565915,0.004386275579935696
0.0005119998999999999,[ 0.02586323],[ 0.02352589],[ 0.0224704],[ 0.0240206],[ 0.02461444],[ 0.02777047],0.6637588883768588,0.7623584396432381,0.003357579594680816,0.004368289828435426
0.0005631999,[ 0.02718037],[ 0.02501433],[ 0.02395934],[ 0.02534688],[ 0.02610157],[ 0.02907697],0.6500633235441683,0.753259760600772,0.003215719204223007,0.0042420021086450425
0.0006143998999999999,[ 0.02857463],[ 0.02631872],[ 0.02528533],[ 0.0266981],[ 0.02738242],[ 0.03051644],0.638524067008291,0.7438622875563058,0.0030357258286347103,0.004234519167116975
0.0006655999000000001,[ 0.02982045],[ 0.02767495],[ 0.02661064],[ 0.02790362],[ 0.02877078],[ 0.03180462],0.6269583197865497,0.7356617440536294,0.0030133109328008435,0.004231243250727731
0.0007167999,[ 0.03116347],[ 0.02899472],[ 0.02788967],[ 0.02924727],[ 0.03013314],[ 0.03314609],0.6161034139527567,0.7270215937075576,0.003020855658580616,0.004130166697346511
0.0007679999000000001,[ 0.03244007],[ 0.03032143],[ 0.02917612],[ 0.03051946],[ 0.03150195],[ 0.03442662],0.6055678574088584,0.7189947316098922,0.003024410218557292,0.004048186209620866
0.0008191998,[ 0.03374053],[ 0.03176041],[ 0.03064418],[ 0.03175525],[ 0.03290938],[ 0.03579549],0.594544594404236,0.7109979242658054,0.0028383601729858603,0.004093522412574091
0.0009215999,[ 0.03631918],[ 0.03425917],[ 0.03311497],[ 0.03429337],[ 0.03543663],[ 0.03841589],0.5763350262810452,0.6956551152931937,0.002732256188254472,0.00399894196582887
