delta_t,msdB,msdR,msdmaxBlue,msdmaxRed,msdminBlue,msdminRed,normB,normR,stdNormB,stdNormR
0.001024,[ 0.03890789],[ 0.03692258],[ 0.03576562],[ 0.03684376],[ 0.03811237],[ 0.041044],0.5581228713639368,0.6809026355102835,0.0025889793177904493,0.003903919594670719
0.0011264,[ 0.04145368],[ 0.03956931],[ 0.03842334],[ 0.03933238],[ 0.0407464],[ 0.04364938],0.5411358507885473,0.6669903430923521,0.002408584714764937,0.0038508414447984947
0.0012288,[ 0.04409371],[ 0.04220602],[ 0.04098215],[ 0.041934],[ 0.04346433],[ 0.04632886],0.5252143497894182,0.6531482735857677,0.002423928144564834,0.003760138336818507
0.0013312,[ 0.04663522],[ 0.04479941],[ 0.0435226],[ 0.04444884],[ 0.04611259],[ 0.04889732],0.5104442355535508,0.6403517995768319,0.0023888090024016327,0.0036593197785075326
0.0014336,[ 0.04928094],[ 0.04767676],[ 0.04643938],[ 0.04700143],[ 0.04894716],[ 0.05164112],0.4949997585143375,0.6275490454701333,0.0021752765973687255,0.0036666111670714792
0.001536,[ 0.05188213],[ 0.05025284],[ 0.04890604],[ 0.04956138],[ 0.05163772],[ 0.05428481],0.4819433233937571,0.6154474194208092,0.00224637531632921,0.003591424118318309
0.0016384,[ 0.05465288],[ 0.05283349],[ 0.05143114],[ 0.05225923],[ 0.05427603],[ 0.05713191],0.469534616679886,0.603055522359306,0.0022209787990716007,0.0035585959189031774
0.0018432000000000001,[ 0.06003594],[ 0.05842629],[ 0.05698406],[ 0.05753692],[ 0.05990865],[ 0.06262442],0.44470987400270795,0.5803395931541923,0.0020495133201821653,0.0034438102732829027
0.002048,[ 0.06560968],[ 0.06408493],[ 0.06259386],[ 0.0630118],[ 0.06561662],[ 0.06830051],0.42211171419044896,0.5585349306023726,0.00191028288108099,0.0033194063931050633
0.0022528,[ 0.07118993],[ 0.06969711],[ 0.06807971],[ 0.06847196],[ 0.07135997],[ 0.0740059],0.40183860307456054,0.5382658742931212,0.0018808071926612957,0.003229401844428595
0.0024576,[ 0.07698158],[ 0.07540004],[ 0.07378154],[ 0.07409419],[ 0.07706184],[ 0.07997557],0.38311730483972095,0.5187058165533749,0.0017120151355855362,0.0031912065261271174
0.0026624,[ 0.08280615],[ 0.0813325],[ 0.07964695],[ 0.079776],[ 0.08306278],[ 0.08594956],0.3653831798579403,0.5003946826713112,0.0016241049235364068,0.003121612648412912
0.0028671990000000004,[ 0.08874115],[ 0.08732682],[ 0.08556259],[ 0.08554885],[ 0.08913784],[ 0.0920548],0.34903104952685127,0.482996446636765,0.001553879289673089,0.0030693437324355575
0.003071999,[ 0.09473545],[ 0.09358471],[ 0.0917819],[ 0.09141122],[ 0.09543413],[ 0.0981868],0.3334240356031238,0.46658691820130244,0.001451422791314974,0.0029876359360308424
0.0032767990000000004,[ 0.10090912],[ 0.10003795],[ 0.09819949],[ 0.09737304],[ 0.10192269],[ 0.10458432],0.31869816033361253,0.4507880681034871,0.00135474293494586,0.002972927452535452
0.0036863990000000004,[ 0.11294799],[ 0.11225032],[ 0.11024099],[ 0.1091684],[ 0.11431068],[ 0.11687669],0.29404218200778875,0.42280069008405885,0.0012660507803420554,0.0028049770667755544
0.004096,[ 0.12522548],[ 0.12480297],[ 0.12267386],[ 0.12117067],[ 0.12698517],[ 0.12944182],0.2722905505051948,0.3975412397253046,0.0011556155645613528,0.0026705819815438106
0.004505599,[ 0.13737643],[ 0.13705851],[ 0.13473656],[ 0.1330515],[ 0.13943943],[ 0.14187504],0.25386704494426726,0.3752705042038043,0.0011010672437455392,0.0025481524971851265
0.004915199,[ 0.14925071],[ 0.14901645],[ 0.14650458],[ 0.14471828],[ 0.15159318],[ 0.15396411],0.2380733986297155,0.35572321055886125,0.001052846068424362,0.0024081984394611574
0.005324799,[ 0.16067039],[ 0.1603408],[ 0.15748776],[ 0.15595264],[ 0.16327312],[ 0.165575],0.22476767322118646,0.3386935020793956,0.0010719265992583439,0.002280419210271698
0.005734399,[ 0.17130876],[ 0.17159814],[ 0.16844697],[ 0.16632081],[ 0.17484123],[ 0.17649702],0.2128844449496015,0.32418378477688725,0.0010677790452402883,0.0022171190279100415
0.006143999,[ 0.18145088],[ 0.18202107],[ 0.17884019],[ 0.17625834],[ 0.18529132],[ 0.18685226],0.2029068215309433,0.311421402727235,0.000982980169090312,0.0021370888946824706
0.006553599,[ 0.19055779],[ 0.19089205],[ 0.18752824],[ 0.18528216],[ 0.19435218],[ 0.19604175],0.19509281170673648,0.30075600241237577,0.0009648477170842558,0.002030525180171577
0.007372799,[ 0.20605173],[ 0.20740431],[ 0.2032961],[ 0.20066847],[ 0.21164757],[ 0.21164015],0.18197795815684192,0.2841327875335558,0.0010345442371283511,0.001857592909479353
0.008191999,[ 0.21840177],[ 0.22017645],[ 0.21551571],[ 0.21306599],[ 0.22500331],[ 0.2239306],0.17293021529631802,0.272089762136732,0.0010670163955659542,0.0016938666862421218
0.009011199000000001,[ 0.22775549],[ 0.22990708],[ 0.22465149],[ 0.22239886],[ 0.2353673],[ 0.23330074],0.16658991154791408,0.263597071748519,0.0011229260547194243,0.0016002517904881023
0.009830398,[ 0.23491941],[ 0.23773581],[ 0.23187061],[ 0.2297816],[ 0.24384984],[ 0.24022652],0.16179952848871165,0.25742614165917943,0.0011879848606562342,0.0014657882001850937
0.0106496,[ 0.24117771],[ 0.2450546],[ 0.23854558],[ 0.23629951],[ 0.25186363],[ 0.24620531],0.1575506955266014,0.25225566376733694,0.0012560477244012676,0.0013376893824299824
0.0114688,[ 0.24789918],[ 0.2519434],[ 0.24484491],[ 0.24296742],[ 0.25939173],[ 0.25298055],0.15373941396536175,0.24691766222867903,0.0013100275252115722,0.0012984749328330467
0.012288,[ 0.25586084],[ 0.26034449],[ 0.25265368],[ 0.25074881],[ 0.26843611],[ 0.26112999],0.14932021188159667,0.2408654422989984,0.0013453619068153776,0.0012844118541402354
0.0131072,[ 0.26633929],[ 0.27263309],[ 0.26406422],[ 0.26091248],[ 0.28168271],[ 0.27193812],0.143270395509466,0.23331570451188227,0.0013895341975710882,0.0012844176316526206
0.014745600000000001,[ 0.29575605],[ 0.3029134],[ 0.29371547],[ 0.28949403],[ 0.31261816],[ 0.30223013],0.13016188918538865,0.2143308058555537,0.0012457805431701876,0.001264212307644439
0.016384,[ 0.33396871],[ 0.34199284],[ 0.33196759],[ 0.32677946],[ 0.35256106],[ 0.34141289],0.1162430936182933,0.1936355592754006,0.0010993916155094892,0.001200354583979026
0.0180224,[ 0.37428835],[ 0.38367986],[ 0.37217383],[ 0.36602659],[ 0.39583556],[ 0.38285847],0.1041716521373786,0.17552567398073496,0.0010307453525271334,0.001149096866155357
0.0196608,[ 0.40589008],[ 0.41814719],[ 0.40552294],[ 0.39699193],[ 0.43149843],[ 0.41512361],0.09582485857324616,0.16341091681790706,0.0009697740969644534,0.0010834383507412942
0.0212992,[ 0.42417057],[ 0.43722967],[ 0.4246508],[ 0.41448218],[ 0.45050128],[ 0.43424343],0.09171607175964094,0.15709056933763982,0.0008903187827987855,0.0010973102956347782
0.0229376,[ 0.42875554],[ 0.44187991],[ 0.42935797],[ 0.41845258],[ 0.45508157],[ 0.43949046],0.09076360465831518,0.15557608706027362,0.0008691108705874775,0.0011473280346920344
0.024576,[ 0.42943325],[ 0.44284918],[ 0.43009597],[ 0.4190667],[ 0.45630673],[ 0.44023662],0.0905673675974802,0.1553545301047851,0.0008820302262712301,0.0011514744927591893
0.02621439,[ 0.43474972],[ 0.44903679],[ 0.43577193],[ 0.42465996],[ 0.46305567],[ 0.44524855],0.08933279624831933,0.15363655634796222,0.0008952151382763296,0.0010970189420235008
0.029491200000000002,[ 0.47699638],[ 0.48995033],[ 0.47701505],[ 0.46689404],[ 0.5035465],[ 0.4874778],0.08189008715852768,0.14114491175965546,0.0007421788338579731,0.000937420608536037
0.032768,[ 0.52272749],[ 0.53730944],[ 0.52553694],[ 0.51144224],[ 0.54958266],[ 0.53445194],0.07458704098851265,0.12959132618977298,0.0005671106838814179,0.0008950820360351552
0.0360448,[ 0.52384158],[ 0.54132748],[ 0.53066757],[ 0.51305418],[ 0.55239353],[ 0.53502885],0.07402213789077157,0.12933168084915211,0.0005053807202430927,0.0008516950748064493
0.03932159,[ 0.50455154],[ 0.52350384],[ 0.51271548],[ 0.49509123],[ 0.5347213],[ 0.51432799],0.07658938714361302,0.13396712703549005,0.0005447638207630445,0.0007956337763701523
0.04259839,[ 0.51490877],[ 0.53712255],[ 0.52580439],[ 0.50478946],[ 0.54890292],[ 0.52538438],0.07461350772258124,0.13144089654062519,0.0005451428037877883,0.0008223990124267539
0.04587519,[ 0.53978168],[ 0.5601397],[ 0.54761405],[ 0.52820305],[ 0.57321238],[ 0.55181043],0.07147802607241902,0.12571903422118116,0.000558594778123387,0.0008684446764442422
0.04915199,[ 0.54155997],[ 0.55920077],[ 0.54424975],[ 0.53003119],[ 0.57493905],[ 0.55353367],0.07160121015686584,0.12532750682754135,0.0006716552433543763,0.0008596421225436228
0.05242879,[ 0.54082026],[ 0.55636906],[ 0.54277975],[ 0.5297911],[ 0.57060869],[ 0.55225641],0.07197507373340345,0.12549009611182807,0.0006149350886422887,0.0008236938581338291
0.05898239,[ 0.62514338],[ 0.65214904],[ 0.63519987],[ 0.61087687],[ 0.66998061],[ 0.64001604],0.06103521088084027,0.10915959903652327,0.0005694450213151379,0.0008271366702760027
0.06553599,[ 0.69115664],[ 0.72686298],[ 0.70779531],[ 0.67322049],[ 0.74694555],[ 0.70997825],0.054414647172857274,0.09888225982757758,0.0005207319081226733,0.000870829921212216
0.07208959,[ 0.80155815],[ 0.85360048],[ 0.82998399],[ 0.77933711],[ 0.8785698],[ 0.82498099],0.04575353419589222,0.08517040039993229,0.00047288272049496294,0.0008241596874838534
0.07864319,[ 0.86873268],[ 0.92967586],[ 0.9065449],[ 0.84415434],[ 0.95400194],[ 0.89468447],0.04166496269772071,0.07841264818847309,0.0003905680677880498,0.0007854597638680046
0.08519679,[ 0.93563598],[ 1.01795572],[ 0.98504968],[ 0.90425607],[ 1.05312584],[ 0.96913758],0.03767765939107935,0.07258830609189917,0.00046779235557624436,0.0008769793041807477
0.09175038,[ 0.9485553],[ 1.02652333],[ 0.99054939],[ 0.91831958],[ 1.06519848],[ 0.98073101],0.03732695720082629,0.07155290555815114,0.0005043594400153637,0.0008220963421039305
0.09830398,[ 0.99520648],[ 1.07451475],[ 1.03363866],[ 0.96148364],[ 1.11875926],[ 1.03125338],0.03546566316964302,0.06802646754492402,0.000524813945080056,0.0008388923976922133
0.1048576,[ 1.02470346],[ 1.10425516],[ 1.05639246],[ 0.99067384],[ 1.1566762],[ 1.06103693],0.03439341313883651,0.06595452464147097,0.0005850851111280946,0.0008002450582801005
0.11796480000000001,[ 1.12826139],[ 1.21964181],[ 1.17356502],[ 1.08871789],[ 1.26953275],[ 1.17067527],0.03073068061351789,0.05950396708226567,0.000458525230213825,0.0007746596394701057
0.131072,[ 1.28077226],[ 1.39969596],[ 1.34017175],[ 1.23649594],[ 1.46489556],[ 1.32826345],0.02623509625378526,0.05184661125621424,0.0004500439391239338,0.0006778531961834176
0.1441792,[ 1.39053801],[ 1.53896661],[ 1.46905751],[ 1.33320917],[ 1.61610212],[ 1.45294914],0.023493525833024925,0.04735356832564039,0.00043647576737892437,0.000751962845764291
0.1572864,[ 1.48441131],[ 1.63072103],[ 1.53888509],[ 1.42017488],[ 1.73468655],[ 1.55469511],0.02195035955016472,0.04403176362782642,0.0005148739408118032,0.0007420312910223481
0.1703936,[ 1.57165627],[ 1.75046862],[ 1.65528985],[ 1.50511882],[ 1.8578031],[ 1.64434704],0.020187914579162962,0.04129820834707867,0.0004597492758706944,0.000685389946041974
0.1835008,[ 1.68785574],[ 1.86931969],[ 1.75548886],[ 1.62092279],[ 1.99977847],[ 1.76059567],0.01867049647650524,0.038096337204591456,0.0004829946191213328,0.0005960367066978067
0.196608,[ 1.80344104],[ 2.01181781],[ 1.89342549],[ 1.71998306],[ 2.14694394],[ 1.89553105],0.01709772577436124,0.035323143904197905,0.00042975106160952957,0.0006548754435319304
0.2097152,[ 1.90132905],[ 2.10507582],[ 1.97924396],[ 1.81902884],[ 2.24908155],[ 1.99157963],0.016189282073232742,0.03324129149583401,0.00041567300413910695,0.0005783717948665512
0.23592960000000002,[ 2.11390458],[ 2.32741533],[ 2.17358588],[ 2.02468615],[ 2.50640134],[ 2.21159129],0.014332419124224293,0.029395832672228433,0.0004139326773902827,0.0005044721438322762
0.262144,[ 2.35404414],[ 2.58229934],[ 2.37782769],[ 2.23112752],[ 2.82853907],[ 2.49187644],0.012619362755620311,0.025907238364999818,0.0004477112860515126,0.0005629591118784465
0.2883584,[ 2.59092993],[ 2.94927144],[ 2.67703778],[ 2.42215033],[ 3.28937777],[ 2.78629071],0.0107054945332332,0.02311989445471244,0.00045522949315531685,0.0006426268050084311
0.3145728,[ 2.77802884],[ 3.12247301],[ 2.80814562],[ 2.59686849],[ 3.52467755],[ 2.98793741],0.00996969537433555,0.021267795752813203,0.0004693904238873737,0.0005963393686721678
0.34078709999999995,[ 3.10275242],[ 3.38158875],[ 3.02645682],[ 2.86120889],[ 3.84228517],[ 3.39199188],0.009020725235158181,0.018607970450994406,0.0004485349314327982,0.0006392774493561243
0.3670015,[ 3.27568828],[ 3.62092675],[ 3.22468577],[ 3.03159963],[ 4.14217421],[ 3.56574676],0.00827489027393013,0.017418055044368354,0.0004335510193239519,0.0005737835479427046
0.3932159,[ 3.54068789],[ 3.94860896],[ 3.49470366],[ 3.27391246],[ 4.55648006],[ 3.85872429],0.007413200477690176,0.015833553754933255,0.00041370604134022054,0.0005320142087482514
0.4194303,[ 3.68512586],[ 4.15852489],[ 3.68870459],[ 3.35573484],[ 4.78469466],[ 4.09268209],0.00693921839580753,0.015072071511267297,0.00038121165258649754,0.0006130763325075302
0.4718590999999999,[ 4.17088789],[ 4.76606763],[ 4.24520282],[ 3.71177378],[ 5.45445429],[ 4.77366675],0.0058248132048559845,0.012924074177115791,0.00031124449335356115,0.0006714796469284564
0.5242879,[ 4.69519145],[ 5.30850866],[ 4.48195592],[ 4.14835185],[ 6.57784816],[ 5.42846976],0.005066513729230735,0.011140118613928267,0.00041258922578733023,0.000623880107440625
0.5767167,[ 5.23048604],[ 5.47523801],[ 4.61797747],[ 4.57616411],[ 6.79670809],[ 6.1330619],0.004866947368816058,0.009717227892245136,0.00039986844191532763,0.0005963216411122497
0.6291455,[ 6.19715285],[ 6.16287308],[ 4.94882857],[ 5.38688133],[ 8.3488873],[ 7.33905816],0.004170546518397479,0.007823003599508374,0.0004593465569789344,0.0005122435530029178
0.6815743000000001,[ 6.52586203],[ 6.27119789],[ 5.02135033],[ 5.5495992],[ 8.54434416],[ 7.99026057],0.004076399195679918,0.007319086923828315,0.0004562571834288808,0.0005640565936894731
0.7340031,[ 7.49452463],[ 7.26320723],[ 5.67947584],[ 6.14762196],[ 10.40098076],[ 9.75239427],0.003359749497314122,0.006117165927713118,0.00042685101796834086,0.0005956568875836104
0.7864318,[ 7.43576867],[ 6.89454746],[ 5.36658534],[ 6.17255557],[ 9.96666778],[ 9.47701214],0.0035989225468286224,0.006180146336705497,0.00046550008820891797,0.0005609892480163425
0.8388606,[ 7.55714172],[ 7.44211649],[ 5.98454534],[ 6.15845434],[ 10.06763907],[ 9.95100254],0.003253305322767779,0.0060512534471026,0.00036020477440649285,0.0006116718961171447
0.9437183000000001,[ 7.97809324],[ 8.2419394],[ 6.56231996],[ 6.40471497],[ 11.37671062],[ 10.80875225],0.0028408913313134696,0.00563813311992133,0.00033325632807980923,0.0006199962410989483
